digraph {
	graph [overlap=false sep=0.5 splines=true]
			Menelaus -> Teucer [arrowsize=1.52272727273 penwidth=3.56818181818]
			Agamemnon -> Odysseus [arrowsize=1.59090909091 penwidth=3.77272727273]
			Agamemnon -> Teucer [arrowsize=0.5 penwidth=0.5]
			Tecmessa -> Chorus [arrowsize=2.0 penwidth=5.0]
			Tecmessa -> Servant [arrowsize=0.5 penwidth=0.5]
			Tecmessa -> Ajax [arrowsize=1.52272727273 penwidth=3.56818181818]
			Tecmessa -> Messenger [arrowsize=0.704545454545 penwidth=1.11363636364]
			Chorus -> Tecmessa [arrowsize=2.0 penwidth=5.0]
			Chorus -> Ajax [arrowsize=1.04545454545 penwidth=2.13636363636]
			Chorus -> Menelaus [arrowsize=0.5 penwidth=0.5]
			Chorus -> Odysseus [arrowsize=0.568181818182 penwidth=0.704545454545]
			Chorus -> Messenger [arrowsize=0.704545454545 penwidth=1.11363636364]
			Chorus -> Teucer [arrowsize=1.11363636364 penwidth=2.34090909091]
			Ajax -> Chorus [arrowsize=1.04545454545 penwidth=2.13636363636]
			Ajax -> Servant [arrowsize=0.5 penwidth=0.5]
			Ajax -> Eurysaces [arrowsize=0.568181818182 penwidth=0.704545454545]
			Ajax -> Tecmessa [arrowsize=1.59090909091 penwidth=3.77272727273]
			Ajax -> Athena [arrowsize=1.11363636364 penwidth=2.34090909091]
			Messenger -> Chorus [arrowsize=0.772727272727 penwidth=1.31818181818]
			Messenger -> Tecmessa [arrowsize=0.704545454545 penwidth=1.11363636364]
			Odysseus -> Chorus [arrowsize=0.568181818182 penwidth=0.704545454545]
			Odysseus -> Agamemnon [arrowsize=1.52272727273 penwidth=3.56818181818]
			Odysseus -> Teucer [arrowsize=0.568181818182 penwidth=0.704545454545]
			Odysseus -> Athena [arrowsize=1.59090909091 penwidth=3.77272727273]
			Teucer -> Chorus [arrowsize=1.31818181818 penwidth=2.95454545455]
			Teucer -> Eurysaces [arrowsize=0.568181818182 penwidth=0.704545454545]
			Teucer -> Menelaus [arrowsize=1.52272727273 penwidth=3.56818181818]
			Teucer -> Agamemnon [arrowsize=0.5 penwidth=0.5]
			Teucer -> Odysseus [arrowsize=0.5 penwidth=0.5]
			Athena -> Odysseus [arrowsize=1.65909090909 penwidth=3.97727272727]
			Athena -> Ajax [arrowsize=1.04545454545 penwidth=2.13636363636]
}
