digraph {
	graph [overlap=false sep=0.5 splines=true]
			Merchant -> Neoptolemus [arrowsize=0.660194174757 penwidth=0.980582524272]
			Philoctetes -> Merchant [arrowsize=0.5 penwidth=0.5]
			Philoctetes -> Odysseus [arrowsize=0.601941747573 penwidth=0.805825242718]
			Philoctetes -> Neoptolemus [arrowsize=2.0 penwidth=5.0]
			Philoctetes -> Heracles [arrowsize=0.5 penwidth=0.5]
			Philoctetes -> Chorus [arrowsize=0.674757281553 penwidth=1.02427184466]
			Chorus -> Odysseus [arrowsize=0.5 penwidth=0.5]
			Chorus -> Neoptolemus [arrowsize=0.68932038835 penwidth=1.06796116505]
			Chorus -> Philoctetes [arrowsize=0.747572815534 penwidth=1.2427184466]
			Odysseus -> Chorus [arrowsize=0.5 penwidth=0.5]
			Odysseus -> Neoptolemus [arrowsize=1.11165048544 penwidth=2.33495145631]
			Odysseus -> "Odysseus's Heavies" [arrowsize=0.514563106796 penwidth=0.543689320388]
			Odysseus -> Philoctetes [arrowsize=0.674757281553 penwidth=1.02427184466]
			Neoptolemus -> Chorus [arrowsize=0.68932038835 penwidth=1.06796116505]
			Neoptolemus -> Odysseus [arrowsize=1.05339805825 penwidth=2.16019417476]
			Neoptolemus -> Heracles [arrowsize=0.5 penwidth=0.5]
			Neoptolemus -> Merchant [arrowsize=0.631067961165 penwidth=0.893203883495]
			Neoptolemus -> Philoctetes [arrowsize=1.88349514563 penwidth=4.65048543689]
			Heracles -> Neoptolemus [arrowsize=0.5 penwidth=0.5]
			Heracles -> Philoctetes [arrowsize=0.514563106796 penwidth=0.543689320388]
}
