digraph {
	graph [overlap=false sep=0.5 splines=true]
			Theseus -> Chorus [arrowsize=0.583333333333 penwidth=0.75]
			Theseus -> Creon [arrowsize=0.555555555556 penwidth=0.666666666667]
			Theseus -> "Theseus's Attendants" [arrowsize=0.5 penwidth=0.5]
			Theseus -> Oedipus [arrowsize=1.69444444444 penwidth=4.08333333333]
			Theseus -> Antigone [arrowsize=0.5 penwidth=0.5]
			Ismene -> Chorus [arrowsize=0.5 penwidth=0.5]
			Ismene -> Oedipus [arrowsize=1.13888888889 penwidth=2.41666666667]
			Ismene -> Antigone [arrowsize=0.722222222222 penwidth=1.16666666667]
			Stranger -> Oedipus [arrowsize=0.833333333333 penwidth=1.5]
			Polyneices -> Chorus [arrowsize=0.5 penwidth=0.5]
			Polyneices -> Oedipus [arrowsize=0.527777777778 penwidth=0.583333333333]
			Polyneices -> Antigone [arrowsize=0.777777777778 penwidth=1.33333333333]
			Chorus -> Theseus [arrowsize=0.527777777778 penwidth=0.583333333333]
			Chorus -> Ismene [arrowsize=0.5 penwidth=0.5]
			Chorus -> Polyneices [arrowsize=0.5 penwidth=0.5]
			Chorus -> Creon [arrowsize=0.944444444444 penwidth=1.83333333333]
			Chorus -> Oedipus [arrowsize=2.0 penwidth=5.0]
			Chorus -> Messenger [arrowsize=0.555555555556 penwidth=0.666666666667]
			Chorus -> Antigone [arrowsize=0.833333333333 penwidth=1.5]
			Creon -> Chorus [arrowsize=1.0 penwidth=2.0]
			Creon -> "Creon's Entourage" [arrowsize=0.5 penwidth=0.5]
			Creon -> Theseus [arrowsize=0.555555555556 penwidth=0.666666666667]
			Creon -> Oedipus [arrowsize=0.805555555556 penwidth=1.41666666667]
			Oedipus -> Theseus [arrowsize=1.72222222222 penwidth=4.16666666667]
			Oedipus -> Ismene [arrowsize=1.08333333333 penwidth=2.25]
			Oedipus -> Stranger [arrowsize=0.833333333333 penwidth=1.5]
			Oedipus -> Polyneices [arrowsize=0.5 penwidth=0.5]
			Oedipus -> Chorus [arrowsize=2.0 penwidth=5.0]
			Oedipus -> Creon [arrowsize=0.805555555556 penwidth=1.41666666667]
			Oedipus -> Antigone [arrowsize=1.19444444444 penwidth=2.58333333333]
			Oedipus -> "?" [arrowsize=0.527777777778 penwidth=0.583333333333]
			Messenger -> Chorus [arrowsize=0.583333333333 penwidth=0.75]
			Antigone -> Theseus [arrowsize=0.583333333333 penwidth=0.75]
			Antigone -> Ismene [arrowsize=0.694444444444 penwidth=1.08333333333]
			Antigone -> Polyneices [arrowsize=0.75 penwidth=1.25]
			Antigone -> Chorus [arrowsize=0.861111111111 penwidth=1.58333333333]
			Antigone -> Oedipus [arrowsize=1.41666666667 penwidth=3.25]
			Antigone -> "?" [arrowsize=0.5 penwidth=0.5]
}
