digraph {
	graph [overlap=false sep=0.5 splines=true]
			Ismene -> Creon [arrowsize=0.75 penwidth=1.25]
			Ismene -> Antigone [arrowsize=1.8125 penwidth=4.4375]
			Eurydice -> Chorus [arrowsize=0.5 penwidth=0.5]
			Eurydice -> Messenger [arrowsize=0.5 penwidth=0.5]
			Haemon -> Creon [arrowsize=1.5625 penwidth=3.6875]
			Creon -> Ismene [arrowsize=0.75 penwidth=1.25]
			Creon -> Haemon [arrowsize=1.5 penwidth=3.5]
			Creon -> Chorus [arrowsize=1.9375 penwidth=4.8125]
			Creon -> Guard [arrowsize=1.3125 penwidth=2.9375]
			Creon -> Messenger [arrowsize=0.625 penwidth=0.875]
			Creon -> Servants [arrowsize=0.8125 penwidth=1.4375]
			Creon -> Teiresias [arrowsize=1.25 penwidth=2.75]
			Creon -> Antigone [arrowsize=1.4375 penwidth=3.3125]
			Chorus -> Guard [arrowsize=0.5 penwidth=0.5]
			Chorus -> Creon [arrowsize=2.0 penwidth=5.0]
			Chorus -> Messenger [arrowsize=0.75 penwidth=1.25]
			Chorus -> Antigone [arrowsize=1.0 penwidth=2.0]
			Chorus -> Haemon [arrowsize=0.5 penwidth=0.5]
			Guard -> Chorus [arrowsize=0.5 penwidth=0.5]
			Guard -> Creon [arrowsize=1.375 penwidth=3.125]
			Messenger -> Chorus [arrowsize=0.875 penwidth=1.625]
			Messenger -> Creon [arrowsize=0.75 penwidth=1.25]
			Messenger -> Eurydice [arrowsize=0.5 penwidth=0.5]
			Teiresias -> Chorus [arrowsize=0.5 penwidth=0.5]
			Teiresias -> Boy [arrowsize=0.5 penwidth=0.5]
			Teiresias -> Creon [arrowsize=1.125 penwidth=2.375]
			Antigone -> Chorus [arrowsize=0.75 penwidth=1.25]
			Antigone -> Creon [arrowsize=1.25 penwidth=2.75]
			Antigone -> Ismene [arrowsize=1.875 penwidth=4.625]
}
