digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Old Man" -> Hyllus [arrowsize=0.632352941176 penwidth=0.897058823529]
			Chorus -> Lichas [arrowsize=0.5 penwidth=0.5]
			Chorus -> Nurse [arrowsize=0.897058823529 penwidth=1.69117647059]
			Chorus -> Deianeira [arrowsize=1.11764705882 penwidth=2.35294117647]
			Lichas -> Messenger [arrowsize=0.897058823529 penwidth=1.69117647059]
			Lichas -> Deianeira [arrowsize=1.38235294118 penwidth=3.14705882353]
			Messenger -> Lichas [arrowsize=0.941176470588 penwidth=1.82352941176]
			Messenger -> Deianeira [arrowsize=0.941176470588 penwidth=1.82352941176]
			Hyllus -> Attendants [arrowsize=0.5 penwidth=0.5]
			Hyllus -> "Old Man" [arrowsize=0.632352941176 penwidth=0.897058823529]
			Hyllus -> Chorus [arrowsize=0.5 penwidth=0.5]
			Hyllus -> Iole [arrowsize=0.5 penwidth=0.5]
			Hyllus -> Heracles [arrowsize=1.91176470588 penwidth=4.73529411765]
			Hyllus -> Deianeira [arrowsize=0.985294117647 penwidth=1.95588235294]
			Nurse -> Chorus [arrowsize=0.985294117647 penwidth=1.95588235294]
			Nurse -> Deianeira [arrowsize=0.5 penwidth=0.5]
			Heracles -> Attendants [arrowsize=0.5 penwidth=0.5]
			Heracles -> Chorus [arrowsize=0.544117647059 penwidth=0.632352941176]
			Heracles -> Hyllus [arrowsize=2.0 penwidth=5.0]
			Deianeira -> Chorus [arrowsize=1.11764705882 penwidth=2.35294117647]
			Deianeira -> Iole [arrowsize=0.544117647059 penwidth=0.632352941176]
			Deianeira -> Lichas [arrowsize=1.25 penwidth=2.75]
			Deianeira -> Messenger [arrowsize=0.897058823529 penwidth=1.69117647059]
			Deianeira -> Hyllus [arrowsize=0.985294117647 penwidth=1.95588235294]
}
