digraph {
	graph [overlap=false sep=0.5 splines=true]
			Orestes -> Chorus [arrowsize=0.556603773585 penwidth=0.669811320755]
			Orestes -> Pylades [arrowsize=0.528301886792 penwidth=0.584905660377]
			Orestes -> Aegisthus [arrowsize=0.783018867925 penwidth=1.34905660377]
			Orestes -> Electra [arrowsize=2.0 penwidth=5.0]
			Orestes -> Paedagogus [arrowsize=0.641509433962 penwidth=0.924528301887]
			Paedagogus -> Chorus [arrowsize=0.528301886792 penwidth=0.584905660377]
			Paedagogus -> Orestes [arrowsize=0.641509433962 penwidth=0.924528301887]
			Paedagogus -> Clytaemnestra [arrowsize=0.698113207547 penwidth=1.09433962264]
			Paedagogus -> Electra [arrowsize=0.5 penwidth=0.5]
			Chorus -> Orestes [arrowsize=0.61320754717 penwidth=0.839622641509]
			Chorus -> Paedagogus [arrowsize=0.528301886792 penwidth=0.584905660377]
			Chorus -> Electra [arrowsize=1.40566037736 penwidth=3.21698113208]
			Chorus -> Chrysothemis [arrowsize=0.528301886792 penwidth=0.584905660377]
			Chorus -> Clytaemnestra [arrowsize=0.5 penwidth=0.5]
			Electra -> Orestes [arrowsize=1.97169811321 penwidth=4.91509433962]
			Electra -> Paedagogus [arrowsize=0.5 penwidth=0.5]
			Electra -> Chorus [arrowsize=1.32075471698 penwidth=2.96226415094]
			Electra -> Chrysothemis [arrowsize=1.88679245283 penwidth=4.66037735849]
			Electra -> Aegisthus [arrowsize=0.641509433962 penwidth=0.924528301887]
			Electra -> Clytaemnestra [arrowsize=0.698113207547 penwidth=1.09433962264]
			Chrysothemis -> Chorus [arrowsize=0.556603773585 penwidth=0.669811320755]
			Chrysothemis -> Electra [arrowsize=1.91509433962 penwidth=4.74528301887]
			Aegisthus -> Chorus [arrowsize=0.5 penwidth=0.5]
			Aegisthus -> Orestes [arrowsize=0.669811320755 penwidth=1.00943396226]
			Aegisthus -> Electra [arrowsize=0.669811320755 penwidth=1.00943396226]
			Clytaemnestra -> Chorus [arrowsize=0.5 penwidth=0.5]
			Clytaemnestra -> Attendant [arrowsize=0.5 penwidth=0.5]
			Clytaemnestra -> Orestes [arrowsize=0.5 penwidth=0.5]
			Clytaemnestra -> Electra [arrowsize=0.72641509434 penwidth=1.17924528302]
			Clytaemnestra -> Paedagogus [arrowsize=0.698113207547 penwidth=1.09433962264]
}
