digraph {
	graph [overlap=false sep=0.5 splines=true]
			Iocasta -> Chorus [arrowsize=0.586538461538 penwidth=0.759615384615]
			Iocasta -> Messenger [arrowsize=0.615384615385 penwidth=0.846153846154]
			Iocasta -> Creon [arrowsize=0.5 penwidth=0.5]
			Iocasta -> Oedipus [arrowsize=1.48076923077 penwidth=3.44230769231]
			Iocasta -> Handmaid [arrowsize=0.5 penwidth=0.5]
			Servant -> Messenger [arrowsize=0.557692307692 penwidth=0.673076923077]
			Servant -> Oedipus [arrowsize=1.10576923077 penwidth=2.31730769231]
			Chorus -> Messenger [arrowsize=0.5 penwidth=0.5]
			Chorus -> Creon [arrowsize=0.557692307692 penwidth=0.673076923077]
			Chorus -> Oedipus [arrowsize=1.27884615385 penwidth=2.83653846154]
			Chorus -> Iocasta [arrowsize=0.586538461538 penwidth=0.759615384615]
			Chorus -> "Second Messenger" [arrowsize=0.557692307692 penwidth=0.673076923077]
			"Second Messenger" -> Chorus [arrowsize=0.586538461538 penwidth=0.759615384615]
			Creon -> Chorus [arrowsize=0.586538461538 penwidth=0.759615384615]
			Creon -> Oedipus [arrowsize=2.0 penwidth=5.0]
			Creon -> Iocasta [arrowsize=0.5 penwidth=0.5]
			Priest -> Chorus [arrowsize=0.5 penwidth=0.5]
			Priest -> Oedipus [arrowsize=0.557692307692 penwidth=0.673076923077]
			Oedipus -> Iocasta [arrowsize=1.39423076923 penwidth=3.18269230769]
			Oedipus -> Servant [arrowsize=1.04807692308 penwidth=2.14423076923]
			Oedipus -> Chorus [arrowsize=1.36538461538 penwidth=3.09615384615]
			Oedipus -> Creon [arrowsize=1.88461538462 penwidth=4.65384615385]
			Oedipus -> Priest [arrowsize=0.528846153846 penwidth=0.586538461538]
			Oedipus -> Messenger [arrowsize=1.30769230769 penwidth=2.92307692308]
			Oedipus -> Teiresias [arrowsize=1.25 penwidth=2.75]
			Messenger -> Chorus [arrowsize=0.557692307692 penwidth=0.673076923077]
			Messenger -> Servant [arrowsize=0.557692307692 penwidth=0.673076923077]
			Messenger -> Oedipus [arrowsize=1.33653846154 penwidth=3.00961538462]
			Messenger -> Iocasta [arrowsize=0.615384615385 penwidth=0.846153846154]
			Teiresias -> Chorus [arrowsize=0.5 penwidth=0.5]
			Teiresias -> Boy [arrowsize=0.5 penwidth=0.5]
			Teiresias -> Oedipus [arrowsize=1.22115384615 penwidth=2.66346153846]
}
