digraph {
	graph [overlap=false sep=0.5 splines=true]
			Gratiano -> Portia [arrowsize=0.655172413793 penwidth=0.965517241379]
			Gratiano -> All [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Salarino [arrowsize=0.603448275862 penwidth=0.810344827586]
			Gratiano -> Nerissa [arrowsize=0.965517241379 penwidth=1.89655172414]
			Gratiano -> Antonio [arrowsize=0.862068965517 penwidth=1.58620689655]
			Gratiano -> Bassanio [arrowsize=0.913793103448 penwidth=1.74137931034]
			Gratiano -> Shylock [arrowsize=0.913793103448 penwidth=1.74137931034]
			Gratiano -> Lorenzo [arrowsize=0.706896551724 penwidth=1.12068965517]
			Gratiano -> Leonardo [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Salerio [arrowsize=0.5 penwidth=0.5]
			Lorenzo -> Portia [arrowsize=0.862068965517 penwidth=1.58620689655]
			Lorenzo -> All [arrowsize=0.603448275862 penwidth=0.810344827586]
			Lorenzo -> Jessica [arrowsize=1.37931034483 penwidth=3.13793103448]
			Lorenzo -> Gratiano [arrowsize=0.603448275862 penwidth=0.810344827586]
			Lorenzo -> Musicians [arrowsize=0.5 penwidth=0.5]
			Lorenzo -> Bassanio [arrowsize=0.551724137931 penwidth=0.655172413793]
			Lorenzo -> Stephano [arrowsize=0.706896551724 penwidth=1.12068965517]
			Lorenzo -> Launcelot [arrowsize=1.12068965517 penwidth=2.36206896552]
			Lorenzo -> Antonio [arrowsize=0.5 penwidth=0.5]
			Lorenzo -> Salanio [arrowsize=0.551724137931 penwidth=0.655172413793]
			Stephano -> Lorenzo [arrowsize=0.603448275862 penwidth=0.810344827586]
			Portia -> Duke [arrowsize=0.603448275862 penwidth=0.810344827586]
			Portia -> All [arrowsize=0.706896551724 penwidth=1.12068965517]
			Portia -> Jessica [arrowsize=0.5 penwidth=0.5]
			Portia -> Servant [arrowsize=0.655172413793 penwidth=0.965517241379]
			Portia -> Clerk [arrowsize=0.5 penwidth=0.5]
			Portia -> Arragon [arrowsize=0.655172413793 penwidth=0.965517241379]
			Portia -> Antonio [arrowsize=1.06896551724 penwidth=2.20689655172]
			Portia -> Morocco [arrowsize=0.758620689655 penwidth=1.27586206897]
			Portia -> Musicians [arrowsize=0.5 penwidth=0.5]
			Portia -> Bassanio [arrowsize=2.0 penwidth=5.0]
			Portia -> Balthasar [arrowsize=0.5 penwidth=0.5]
			Portia -> Servants [arrowsize=0.551724137931 penwidth=0.655172413793]
			Portia -> Shylock [arrowsize=1.48275862069 penwidth=3.44827586207]
			Portia -> Lorenzo [arrowsize=0.810344827586 penwidth=1.43103448276]
			Portia -> Gratiano [arrowsize=0.655172413793 penwidth=0.965517241379]
			Portia -> Nerissa [arrowsize=2.0 penwidth=5.0]
			Salarino -> Bassanio [arrowsize=0.551724137931 penwidth=0.655172413793]
			Salarino -> Servant [arrowsize=0.5 penwidth=0.5]
			Salarino -> Gratiano [arrowsize=0.603448275862 penwidth=0.810344827586]
			Salarino -> Shylock [arrowsize=0.551724137931 penwidth=0.655172413793]
			Salarino -> Lorenzo [arrowsize=0.551724137931 penwidth=0.655172413793]
			Salarino -> Antonio [arrowsize=0.810344827586 penwidth=1.43103448276]
			Salarino -> Salanio [arrowsize=0.913793103448 penwidth=1.74137931034]
			Jessica -> Launcelot [arrowsize=0.758620689655 penwidth=1.27586206897]
			Jessica -> Lorenzo [arrowsize=1.22413793103 penwidth=2.6724137931]
			Jessica -> Bassanio [arrowsize=0.5 penwidth=0.5]
			Jessica -> Shylock [arrowsize=0.551724137931 penwidth=0.655172413793]
			Jessica -> Portia [arrowsize=0.5 penwidth=0.5]
			Nerissa -> Servitor [arrowsize=0.5 penwidth=0.5]
			Nerissa -> Portia [arrowsize=1.58620689655 penwidth=3.75862068966]
			Nerissa -> Duke [arrowsize=0.551724137931 penwidth=0.655172413793]
			Nerissa -> Gratiano [arrowsize=0.965517241379 penwidth=1.89655172414]
			Nerissa -> Bassanio [arrowsize=0.5 penwidth=0.5]
			Nerissa -> Lorenzo [arrowsize=0.5 penwidth=0.5]
			Clerk -> Duke [arrowsize=0.5 penwidth=0.5]
			Shylock -> Duke [arrowsize=0.655172413793 penwidth=0.965517241379]
			Shylock -> Salarino [arrowsize=0.551724137931 penwidth=0.655172413793]
			Shylock -> Jessica [arrowsize=0.810344827586 penwidth=1.43103448276]
			Shylock -> Portia [arrowsize=1.48275862069 penwidth=3.44827586207]
			Shylock -> Antonio [arrowsize=1.12068965517 penwidth=2.36206896552]
			Shylock -> Bassanio [arrowsize=1.3275862069 penwidth=2.98275862069]
			Shylock -> Tubal [arrowsize=0.913793103448 penwidth=1.74137931034]
			Shylock -> Launcelot [arrowsize=0.810344827586 penwidth=1.43103448276]
			Shylock -> Gaoler [arrowsize=0.551724137931 penwidth=0.655172413793]
			Shylock -> Gratiano [arrowsize=0.551724137931 penwidth=0.655172413793]
			Shylock -> Salanio [arrowsize=0.655172413793 penwidth=0.965517241379]
			Gobbo -> Launcelot [arrowsize=1.12068965517 penwidth=2.36206896552]
			Gobbo -> Bassanio [arrowsize=0.758620689655 penwidth=1.27586206897]
			Salanio -> Shylock [arrowsize=0.655172413793 penwidth=0.965517241379]
			Salanio -> Salarino [arrowsize=0.965517241379 penwidth=1.89655172414]
			Salanio -> Lorenzo [arrowsize=0.603448275862 penwidth=0.810344827586]
			Salanio -> Antonio [arrowsize=0.551724137931 penwidth=0.655172413793]
			Servant -> Portia [arrowsize=0.603448275862 penwidth=0.810344827586]
			Servant -> Salarino [arrowsize=0.5 penwidth=0.5]
			Arragon -> Portia [arrowsize=0.655172413793 penwidth=0.965517241379]
			Antonio -> Portia [arrowsize=0.913793103448 penwidth=1.74137931034]
			Antonio -> All [arrowsize=0.5 penwidth=0.5]
			Antonio -> Salarino [arrowsize=0.758620689655 penwidth=1.27586206897]
			Antonio -> Duke [arrowsize=0.603448275862 penwidth=0.810344827586]
			Antonio -> Gratiano [arrowsize=0.655172413793 penwidth=0.965517241379]
			Antonio -> Shylock [arrowsize=1.06896551724 penwidth=2.20689655172]
			Antonio -> Bassanio [arrowsize=1.1724137931 penwidth=2.51724137931]
			Morocco -> Portia [arrowsize=0.810344827586 penwidth=1.43103448276]
			Launcelot -> Gobbo [arrowsize=1.22413793103 penwidth=2.6724137931]
			Launcelot -> Lorenzo [arrowsize=1.06896551724 penwidth=2.20689655172]
			Launcelot -> Bassanio [arrowsize=0.758620689655 penwidth=1.27586206897]
			Launcelot -> Jessica [arrowsize=0.810344827586 penwidth=1.43103448276]
			Launcelot -> Shylock [arrowsize=0.655172413793 penwidth=0.965517241379]
			Leonardo -> Bassanio [arrowsize=0.5 penwidth=0.5]
			Leonardo -> Gratiano [arrowsize=0.5 penwidth=0.5]
			Salerio -> Duke [arrowsize=0.551724137931 penwidth=0.655172413793]
			Salerio -> Bassanio [arrowsize=0.603448275862 penwidth=0.810344827586]
			Salerio -> Gratiano [arrowsize=0.5 penwidth=0.5]
			Duke -> Portia [arrowsize=0.655172413793 penwidth=0.965517241379]
			Duke -> All [arrowsize=0.706896551724 penwidth=1.12068965517]
			Duke -> Antonio [arrowsize=0.706896551724 penwidth=1.12068965517]
			Duke -> Shylock [arrowsize=0.655172413793 penwidth=0.965517241379]
			Duke -> Nerissa [arrowsize=0.603448275862 penwidth=0.810344827586]
			Duke -> Salerio [arrowsize=0.5 penwidth=0.5]
			Balthasar -> Portia [arrowsize=0.5 penwidth=0.5]
			Tubal -> Shylock [arrowsize=0.862068965517 penwidth=1.58620689655]
			Bassanio -> Portia [arrowsize=1.79310344828 penwidth=4.37931034483]
			Bassanio -> Salarino [arrowsize=0.5 penwidth=0.5]
			Bassanio -> Servant [arrowsize=0.5 penwidth=0.5]
			Bassanio -> Antonio [arrowsize=0.913793103448 penwidth=1.74137931034]
			Bassanio -> Launcelot [arrowsize=0.655172413793 penwidth=0.965517241379]
			Bassanio -> Shylock [arrowsize=1.3275862069 penwidth=2.98275862069]
			Bassanio -> Gobbo [arrowsize=0.551724137931 penwidth=0.655172413793]
			Bassanio -> Lorenzo [arrowsize=0.551724137931 penwidth=0.655172413793]
			Bassanio -> Gratiano [arrowsize=0.913793103448 penwidth=1.74137931034]
			Bassanio -> Leonardo [arrowsize=0.551724137931 penwidth=0.655172413793]
			Bassanio -> Salerio [arrowsize=0.551724137931 penwidth=0.655172413793]
}
