digraph {
	graph [overlap=false sep=0.5 splines=true]
			Margarelon -> Thersites [arrowsize=0.52027027027 penwidth=0.560810810811]
			Paris -> Aeneas [arrowsize=0.601351351351 penwidth=0.804054054054]
			Paris -> Pandarus [arrowsize=0.662162162162 penwidth=0.986486486486]
			Paris -> Priam [arrowsize=0.52027027027 penwidth=0.560810810811]
			Paris -> Diomedes [arrowsize=0.540540540541 penwidth=0.621621621622]
			Paris -> Helen [arrowsize=0.560810810811 penwidth=0.682432432432]
			Paris -> Deiphobus [arrowsize=0.5 penwidth=0.5]
			Paris -> Troilus [arrowsize=0.52027027027 penwidth=0.560810810811]
			Pandarus -> Boy [arrowsize=0.560810810811 penwidth=0.682432432432]
			Pandarus -> Aeneas [arrowsize=0.540540540541 penwidth=0.621621621622]
			Pandarus -> Servant [arrowsize=0.763513513514 penwidth=1.29054054054]
			Pandarus -> Paris [arrowsize=0.722972972973 penwidth=1.16891891892]
			Pandarus -> Helen [arrowsize=0.885135135135 penwidth=1.65540540541]
			Pandarus -> Troilus [arrowsize=0.966216216216 penwidth=1.89864864865]
			Pandarus -> Cressida [arrowsize=2.0 penwidth=5.0]
			Pandarus -> Alexander [arrowsize=0.5 penwidth=0.5]
			Calchas -> Diomedes [arrowsize=0.52027027027 penwidth=0.560810810811]
			Calchas -> Agamemnon [arrowsize=0.5 penwidth=0.5]
			Hector -> Andromache [arrowsize=0.540540540541 penwidth=0.621621621622]
			Hector -> Aeneas [arrowsize=0.540540540541 penwidth=0.621621621622]
			Hector -> Agamemnon [arrowsize=0.52027027027 penwidth=0.560810810811]
			Hector -> Ulysses [arrowsize=0.52027027027 penwidth=0.560810810811]
			Hector -> Priam [arrowsize=0.560810810811 penwidth=0.682432432432]
			Hector -> Ajax [arrowsize=0.581081081081 penwidth=0.743243243243]
			Hector -> Diomedes [arrowsize=0.540540540541 penwidth=0.621621621622]
			Hector -> Menelaus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Hector -> Achilles [arrowsize=0.682432432432 penwidth=1.0472972973]
			Hector -> Troilus [arrowsize=0.702702702703 penwidth=1.10810810811]
			Hector -> Thersites [arrowsize=0.52027027027 penwidth=0.560810810811]
			Hector -> Nestor [arrowsize=0.52027027027 penwidth=0.560810810811]
			Hector -> Cassandra [arrowsize=0.560810810811 penwidth=0.682432432432]
			Diomedes -> Servant [arrowsize=0.5 penwidth=0.5]
			Diomedes -> Aeneas [arrowsize=0.560810810811 penwidth=0.682432432432]
			Diomedes -> Agamemnon [arrowsize=0.581081081081 penwidth=0.743243243243]
			Diomedes -> Paris [arrowsize=0.52027027027 penwidth=0.560810810811]
