digraph {
	graph [overlap=false sep=0.5 splines=true]
			Theseus -> All [arrowsize=1.21052631579 penwidth=2.63157894737]
			Theseus -> Bottom [arrowsize=0.5 penwidth=0.5]
			Theseus -> Hermia [arrowsize=0.894736842105 penwidth=1.68421052632]
			Theseus -> Demetrius [arrowsize=0.973684210526 penwidth=1.92105263158]
			Theseus -> Lion [arrowsize=0.5 penwidth=0.5]
			Theseus -> Egeus [arrowsize=0.815789473684 penwidth=1.44736842105]
			Theseus -> Thisbe [arrowsize=0.5 penwidth=0.5]
			Theseus -> Lysander [arrowsize=1.05263157895 penwidth=2.15789473684]
			Theseus -> Hippolyta [arrowsize=1.68421052632 penwidth=4.05263157895]
			Theseus -> Philostrate [arrowsize=0.894736842105 penwidth=1.68421052632]
			Demetrius -> Theseus [arrowsize=1.13157894737 penwidth=2.39473684211]
			Demetrius -> All [arrowsize=0.815789473684 penwidth=1.44736842105]
			Demetrius -> Hermia [arrowsize=0.973684210526 penwidth=1.92105263158]
			Demetrius -> Lysander [arrowsize=1.36842105263 penwidth=3.10526315789]
			Demetrius -> Helena [arrowsize=1.21052631579 penwidth=2.63157894737]
			Demetrius -> Lion [arrowsize=0.5 penwidth=0.5]
			Demetrius -> Hippolyta [arrowsize=0.5 penwidth=0.5]
			Bottom -> All [arrowsize=1.05263157895 penwidth=2.15789473684]
			Bottom -> Peaseblossom [arrowsize=0.736842105263 penwidth=1.21052631579]
			Bottom -> Flute [arrowsize=0.657894736842 penwidth=0.973684210526]
			Bottom -> Theseus [arrowsize=0.5 penwidth=0.5]
			Bottom -> Mustardseed [arrowsize=0.815789473684 penwidth=1.44736842105]
			Bottom -> Titania [arrowsize=0.815789473684 penwidth=1.44736842105]
			Bottom -> Snout [arrowsize=0.5 penwidth=0.5]
			Bottom -> Cobweb [arrowsize=0.736842105263 penwidth=1.21052631579]
			Bottom -> Quince [arrowsize=2.0 penwidth=5.0]
			Hermia -> Helena [arrowsize=1.60526315789 penwidth=3.81578947368]
