digraph {
	graph [overlap=false sep=0.5 splines=true]
			Arnholm -> Wangel [arrowsize=0.7625 penwidth=1.2875]
			Arnholm -> Bolette [arrowsize=1.15357142857 penwidth=2.46071428571]
			Arnholm -> Hilde [arrowsize=0.526785714286 penwidth=0.580357142857]
			Arnholm -> Ellida [arrowsize=0.840178571429 penwidth=1.52053571429]
			Arnholm -> Lyngstrand [arrowsize=0.534821428571 penwidth=0.604464285714]
			Ellida -> Arnholm [arrowsize=0.974107142857 penwidth=1.92232142857]
			Ellida -> Hilde [arrowsize=0.508035714286 penwidth=0.524107142857]
			Ellida -> Lyngstrand [arrowsize=0.70625 penwidth=1.11875]
			Ellida -> Wangel [arrowsize=2.0 penwidth=5.0]
			Ellida -> Bolette [arrowsize=0.566964285714 penwidth=0.700892857143]
			Ellida -> Ballested [arrowsize=0.508035714286 penwidth=0.524107142857]
			Ellida -> "Den Fremmede" [arrowsize=0.733035714286 penwidth=1.19910714286]
			Hilde -> Wangel [arrowsize=0.532142857143 penwidth=0.596428571429]
			Hilde -> Bolette [arrowsize=0.674107142857 penwidth=1.02232142857]
			Hilde -> Arnholm [arrowsize=0.526785714286 penwidth=0.580357142857]
			Hilde -> Ellida [arrowsize=0.526785714286 penwidth=0.580357142857]
			Hilde -> Lyngstrand [arrowsize=0.767857142857 penwidth=1.30357142857]
			Lyngstrand -> Arnholm [arrowsize=0.558928571429 penwidth=0.676785714286]
			Lyngstrand -> Ellida [arrowsize=0.810714285714 penwidth=1.43214285714]
			Lyngstrand -> Hilde [arrowsize=0.765178571429 penwidth=1.29553571429]
			Lyngstrand -> Wangel [arrowsize=0.524107142857 penwidth=0.572321428571]
			Lyngstrand -> Bolette [arrowsize=0.810714285714 penwidth=1.43214285714]
			Lyngstrand -> Ballested [arrowsize=0.604464285714 penwidth=0.813392857143]
			Wangel -> Arnholm [arrowsize=0.992857142857 penwidth=1.97857142857]
			Wangel -> Ellida [arrowsize=1.7375 penwidth=4.2125]
			Wangel -> Hilde [arrowsize=0.51875 penwidth=0.55625]
			Wangel -> Lyngstrand [arrowsize=0.521428571429 penwidth=0.564285714286]
			Wangel -> "Den Fremmede" [arrowsize=0.620535714286 penwidth=0.861607142857]
			Wangel -> Ballested [arrowsize=0.505357142857 penwidth=0.516071428571]
			Wangel -> Bolette [arrowsize=0.529464285714 penwidth=0.588392857143]
			Bolette -> Arnholm [arrowsize=1.18571428571 penwidth=2.55714285714]
			Bolette -> Ellida [arrowsize=0.529464285714 penwidth=0.588392857143]
			Bolette -> Hilde [arrowsize=0.663392857143 penwidth=0.990178571429]
			Bolette -> Lyngstrand [arrowsize=0.7625 penwidth=1.2875]
			Bolette -> Wangel [arrowsize=0.585714285714 penwidth=0.757142857143]
			Bolette -> Ballested [arrowsize=0.508035714286 penwidth=0.524107142857]
			Ballested -> All [arrowsize=0.532142857143 penwidth=0.596428571429]
			Ballested -> Ellida [arrowsize=0.548214285714 penwidth=0.644642857143]
			Ballested -> Hilde [arrowsize=0.5 penwidth=0.5]
			Ballested -> Lyngstrand [arrowsize=0.682142857143 penwidth=1.04642857143]
			Ballested -> Wangel [arrowsize=0.516071428571 penwidth=0.548214285714]
			Ballested -> Bolette [arrowsize=0.521428571429 penwidth=0.564285714286]
			"Den Fremmede" -> Wangel [arrowsize=0.575 penwidth=0.725]
			"Den Fremmede" -> Ellida [arrowsize=0.754464285714 penwidth=1.26339285714]
}
