digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Phocas [Montrant Eudoxe  Ses Gardes]" -> "Troupe De Gardes" [arrowsize=0.5 penwidth=0.5]
			Leontine -> Martian [arrowsize=0.5 penwidth=0.5]
			Amyntas -> Martian [arrowsize=0.720858895706 penwidth=1.16257668712]
			Amyntas -> Exupre [arrowsize=0.509202453988 penwidth=0.527607361963]
			Amyntas -> Pulchrie [arrowsize=0.5 penwidth=0.5]
			Amyntas -> Hraclius [arrowsize=0.527607361963 penwidth=0.58282208589]
			Phocas -> Crispe [arrowsize=1.21779141104 penwidth=2.65337423313]
			Phocas -> Eudoxe [arrowsize=0.5 penwidth=0.5]
			Phocas -> Pulchrie [arrowsize=1.36503067485 penwidth=3.09509202454]
			Phocas -> Hraclius [arrowsize=1.22699386503 penwidth=2.68098159509]
			Phocas -> "Hraclius." [arrowsize=0.5 penwidth=0.5]
			Phocas -> Gardes [arrowsize=0.5 penwidth=0.5]
			Phocas -> Martian [arrowsize=0.730061349693 penwidth=1.19018404908]
			Phocas -> Exupre [arrowsize=0.90490797546 penwidth=1.71472392638]
			Phocas -> Pulcherie [arrowsize=0.5 penwidth=0.5]
			Phocas -> Octavian [arrowsize=0.509202453988 penwidth=0.527607361963]
			Phocas -> Lontine [arrowsize=0.638036809816 penwidth=0.914110429448]
			"Lontine [Lit Le Billet]" -> Martian [arrowsize=0.5 penwidth=0.5]
			Exupre -> Lontine [arrowsize=1.19018404908 penwidth=2.57055214724]
			Exupre -> Martian [arrowsize=0.518404907975 penwidth=0.555214723926]
			Exupre -> Phocas [arrowsize=0.969325153374 penwidth=1.90797546012]
			Exupre -> Amyntas [arrowsize=0.564417177914 penwidth=0.693251533742]
			Exupre -> Hraclius [arrowsize=0.509202453988 penwidth=0.527607361963]
			Lontine -> Eudoxe [arrowsize=1.14417177914 penwidth=2.43251533742]
			Lontine -> "Eudoxe." [arrowsize=0.5 penwidth=0.5]
			Lontine -> Pulchrie [arrowsize=0.518404907975 penwidth=0.555214723926]
			Lontine -> Hraclius [arrowsize=0.812883435583 penwidth=1.43865030675]
			Lontine -> "Le Page" [arrowsize=0.509202453988 penwidth=0.527607361963]
			Lontine -> Martian [arrowsize=0.98773006135 penwidth=1.96319018405]
			Lontine -> Exupre [arrowsize=0.638036809816 penwidth=0.914110429448]
			Lontine -> Phocas [arrowsize=0.812883435583 penwidth=1.43865030675]
			"Eudoxe [S'en Allant.]" -> Phocas [arrowsize=0.5 penwidth=0.5]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.748466257669 penwidth=1.24539877301]
			"Le Page" -> Lontine [arrowsize=0.5 penwidth=0.5]
			Pulcherie -> Phocas [arrowsize=0.527607361963 penwidth=0.58282208589]
			Crispe -> Phocas [arrowsize=0.803680981595 penwidth=1.41104294479]
			Eudoxe -> Lontine [arrowsize=0.895705521472 penwidth=1.68711656442]
			Eudoxe -> Hraclius [arrowsize=0.840490797546 penwidth=1.52147239264]
			Pulchrie -> Amyntas [arrowsize=0.5 penwidth=0.5]
			Pulchrie -> Hraclius [arrowsize=1.15337423313 penwidth=2.46012269939]
			Pulchrie -> "Hraclius." [arrowsize=0.546012269939 penwidth=0.638036809816]
			Pulchrie -> Martian [arrowsize=1.37423312883 penwidth=3.1226993865]
			Pulchrie -> Lontine [arrowsize=0.5 penwidth=0.5]
			Pulchrie -> Phocas [arrowsize=2.0 penwidth=5.0]
			Hraclius -> Eudoxe [arrowsize=1.24539877301 penwidth=2.73619631902]
			Hraclius -> Pulchrie [arrowsize=1.36503067485 penwidth=3.09509202454]
			Hraclius -> Amyntas [arrowsize=0.527607361963 penwidth=0.58282208589]
			Hraclius -> "Pulchrie." [arrowsize=0.509202453988 penwidth=0.527607361963]
			Hraclius -> Martian [arrowsize=0.950920245399 penwidth=1.8527607362]
			Hraclius -> Exupre [arrowsize=0.509202453988 penwidth=0.527607361963]
			Hraclius -> Gardes [arrowsize=0.5 penwidth=0.5]
			Hraclius -> Lontine [arrowsize=0.969325153374 penwidth=1.90797546012]
			Hraclius -> Phocas [arrowsize=1.42024539877 penwidth=3.26073619632]
			Martian -> Amyntas [arrowsize=0.518404907975 penwidth=0.555214723926]
			Martian -> Pulchrie [arrowsize=1.19938650307 penwidth=2.5981595092]
			Martian -> Hraclius [arrowsize=0.90490797546 penwidth=1.71472392638]
			Martian -> Leontine [arrowsize=0.628834355828 penwidth=0.886503067485]
			Martian -> "Exupre. Hraclius" [arrowsize=0.518404907975 penwidth=0.555214723926]
			Martian -> Exupre [arrowsize=0.573619631902 penwidth=0.720858895706]
			Martian -> Lontine [arrowsize=0.914110429448 penwidth=1.74233128834]
			Martian -> Phocas [arrowsize=1.00613496933 penwidth=2.01840490798]
			Martian -> "Lontine " [arrowsize=0.536809815951 penwidth=0.610429447853]
}
