digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=1.04761904762 penwidth=2.14285714286]
			Graste -> Florame [arrowsize=0.642857142857 penwidth=0.928571428571]
			Graste -> Daphnis [arrowsize=1.2380952381 penwidth=2.71428571429]
			Graste -> Clie [arrowsize=0.952380952381 penwidth=1.85714285714]
			Graste -> Polmon [arrowsize=0.583333333333 penwidth=0.75]
			Graste -> Amarante [arrowsize=1.04761904762 penwidth=2.14285714286]
			Clon -> Damon [arrowsize=0.5 penwidth=0.5]
			Daphnis -> Graste [arrowsize=0.857142857143 penwidth=1.57142857143]
			Daphnis -> Amarante [arrowsize=1.5 penwidth=3.5]
			Daphnis -> Clarimond [arrowsize=0.72619047619 penwidth=1.17857142857]
			Daphnis -> Thante [arrowsize=0.821428571429 penwidth=1.46428571429]
			Daphnis -> Florame [arrowsize=1.80952380952 penwidth=4.42857142857]
			Clarimond -> Daphnis [arrowsize=0.72619047619 penwidth=1.17857142857]
			Clarimond -> Amarante [arrowsize=0.642857142857 penwidth=0.928571428571]
			Florame -> Daphnis [arrowsize=1.66666666667 penwidth=4.0]
			Florame -> Graste [arrowsize=0.607142857143 penwidth=0.821428571429]
			Florame -> Clie [arrowsize=0.809523809524 penwidth=1.42857142857]
			Florame -> Damon [arrowsize=0.702380952381 penwidth=1.10714285714]
			Florame -> Thante [arrowsize=1.42857142857 penwidth=3.28571428571]
			Florame -> Amarante [arrowsize=0.988095238095 penwidth=1.96428571429]
			Clie -> Graste [arrowsize=0.964285714286 penwidth=1.89285714286]
			Clie -> Daphnis [arrowsize=0.511904761905 penwidth=0.535714285714]
			Clie -> Florame [arrowsize=0.714285714286 penwidth=1.14285714286]
			Polmon -> Graste [arrowsize=0.559523809524 penwidth=0.678571428571]
			Damon -> Clon [arrowsize=0.5 penwidth=0.5]
			Damon -> Thante [arrowsize=1.60714285714 penwidth=3.82142857143]
			Damon -> Florame [arrowsize=0.833333333333 penwidth=1.5]
			Thante -> Damon [arrowsize=2.0 penwidth=5.0]
			Thante -> Daphnis [arrowsize=0.678571428571 penwidth=1.03571428571]
			Thante -> Amarante [arrowsize=0.833333333333 penwidth=1.5]
			Thante -> Florame [arrowsize=1.29761904762 penwidth=2.89285714286]
			Amarante -> Graste [arrowsize=0.952380952381 penwidth=1.85714285714]
			Amarante -> Daphnis [arrowsize=1.16666666667 penwidth=2.5]
			Amarante -> Clarimond [arrowsize=0.940476190476 penwidth=1.82142857143]
			Amarante -> Thante [arrowsize=0.97619047619 penwidth=1.92857142857]
			Amarante -> Florame [arrowsize=0.869047619048 penwidth=1.60714285714]
}
