digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.75 penwidth=1.25]
			Narque -> Polyeucte [arrowsize=1.47 penwidth=3.41]
			Flix -> Polyeucte [arrowsize=0.92 penwidth=1.76]
			Flix -> Albin [arrowsize=1.97 penwidth=4.91]
			Flix -> Svre [arrowsize=0.76 penwidth=1.28]
			Flix -> Soldats [arrowsize=0.51 penwidth=0.53]
			Flix -> Pauline [arrowsize=1.63 penwidth=3.89]
			Pauline -> Stratonice [arrowsize=1.88 penwidth=4.64]
			Pauline -> Svre [arrowsize=1.53 penwidth=3.59]
			Pauline -> Flix [arrowsize=1.75 penwidth=4.25]
			Pauline -> Polyeucte [arrowsize=1.56 penwidth=3.68]
			Clon -> Polyeucte [arrowsize=0.54 penwidth=0.62]
			Polyeucte -> Gardes [arrowsize=0.5 penwidth=0.5]
			Polyeucte -> Clon [arrowsize=0.51 penwidth=0.53]
			Polyeucte -> Narque [arrowsize=1.51 penwidth=3.53]
			Polyeucte -> Flix [arrowsize=1.32 penwidth=2.96]
			Polyeucte -> Pauline [arrowsize=2.0 penwidth=5.0]
			Fabian -> Svre [arrowsize=0.88 penwidth=1.64]
			Stratonice -> Pauline [arrowsize=1.65 penwidth=3.95]
			Svre -> Fabian [arrowsize=1.92 penwidth=4.76]
			Svre -> Flix [arrowsize=0.85 penwidth=1.55]
			Svre -> Pauline [arrowsize=1.14 penwidth=2.42]
			Albin -> Flix [arrowsize=1.0 penwidth=2.0]
			Albin -> Pauline [arrowsize=0.84 penwidth=1.52]
}
