digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Araspe." -> "Prusias." [arrowsize=0.5 penwidth=0.5]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.697033898305 penwidth=1.09110169492]
			"Laodice." -> "Attale." [arrowsize=0.531779661017 penwidth=0.595338983051]
			"Laodice." -> "Nicomde." [arrowsize=0.627118644068 penwidth=0.881355932203]
			Laodice -> Nicomde [arrowsize=1.00211864407 penwidth=2.0063559322]
			Laodice -> Prusias [arrowsize=0.697033898305 penwidth=1.09110169492]
			Laodice -> Flaminius [arrowsize=0.932203389831 penwidth=1.79661016949]
			Laodice -> Attale [arrowsize=0.677966101695 penwidth=1.03389830508]
			Laodice -> Arsino [arrowsize=0.925847457627 penwidth=1.77754237288]
			Clone -> Arsino [arrowsize=0.550847457627 penwidth=0.652542372881]
			Attale -> Flaminius [arrowsize=0.690677966102 penwidth=1.07203389831]
			Attale -> "Laodice." [arrowsize=0.506355932203 penwidth=0.51906779661]
			Attale -> Laodice [arrowsize=0.735169491525 penwidth=1.20550847458]
			Attale -> Prusias [arrowsize=0.531779661017 penwidth=0.595338983051]
			Attale -> Arsino [arrowsize=1.0593220339 penwidth=2.17796610169]
			Attale -> Nicomde [arrowsize=0.690677966102 penwidth=1.07203389831]
			Prusias -> Flaminius [arrowsize=0.735169491525 penwidth=1.20550847458]
			Prusias -> Laodice [arrowsize=0.677966101695 penwidth=1.03389830508]
			Prusias -> Attale [arrowsize=0.557203389831 penwidth=0.671610169492]
			Prusias -> Arsino [arrowsize=0.639830508475 penwidth=0.919491525424]
			Prusias -> Nicomde [arrowsize=1.02118644068 penwidth=2.06355932203]
			Prusias -> Araspe [arrowsize=0.944915254237 penwidth=1.83474576271]
			Flaminius -> Prusias [arrowsize=0.805084745763 penwidth=1.41525423729]
			Flaminius -> Nicomde [arrowsize=0.849576271186 penwidth=1.54872881356]
			Flaminius -> Arsino [arrowsize=0.646186440678 penwidth=0.938559322034]
			Flaminius -> Attale [arrowsize=0.735169491525 penwidth=1.20550847458]
			Flaminius -> Laodice [arrowsize=0.792372881356 penwidth=1.37711864407]
			"Prusias." -> "Arsino." [arrowsize=0.525423728814 penwidth=0.576271186441]
			"Prusias." -> "Flaminius." [arrowsize=0.563559322034 penwidth=0.690677966102]
			"Prusias." -> "Nicomde." [arrowsize=0.531779661017 penwidth=0.595338983051]
			Arsino -> Flaminius [arrowsize=0.51906779661 penwidth=0.557203389831]
			Arsino -> Laodice [arrowsize=0.665254237288 penwidth=0.995762711864]
			Arsino -> Clone [arrowsize=0.544491525424 penwidth=0.633474576271]
			Arsino -> Attale [arrowsize=0.944915254237 penwidth=1.83474576271]
			Arsino -> Prusias [arrowsize=0.900423728814 penwidth=1.70127118644]
			Arsino -> Nicomde [arrowsize=1.00847457627 penwidth=2.02542372881]
			Nicomde -> Flaminius [arrowsize=0.754237288136 penwidth=1.26271186441]
			Nicomde -> Laodice [arrowsize=0.862288135593 penwidth=1.58686440678]
			Nicomde -> Attale [arrowsize=0.932203389831 penwidth=1.79661016949]
			Nicomde -> Arsino [arrowsize=0.89406779661 penwidth=1.68220338983]
			Nicomde -> Prusias [arrowsize=2.0 penwidth=5.0]
			Nicomde -> "Flaminius." [arrowsize=0.531779661017 penwidth=0.595338983051]
			Nicomde -> Araspe [arrowsize=0.5 penwidth=0.5]
			"Arsino." -> "Attale." [arrowsize=0.506355932203 penwidth=0.51906779661]
			"Arsino." -> "Flaminius." [arrowsize=0.512711864407 penwidth=0.53813559322]
			"Arsino." -> "Prusias." [arrowsize=0.646186440678 penwidth=0.938559322034]
			"Flaminius." -> "Nicomde." [arrowsize=0.5 penwidth=0.5]
			"Flaminius." -> "Laodice." [arrowsize=0.531779661017 penwidth=0.595338983051]
			"Nicomde." -> "Attale." [arrowsize=0.588983050847 penwidth=0.766949152542]
			"Nicomde." -> "Arsino." [arrowsize=0.5 penwidth=0.5]
			"Nicomde." -> "Prusias." [arrowsize=0.51906779661 penwidth=0.557203389831]
			"Nicomde." -> "Laodice." [arrowsize=0.5 penwidth=0.5]
			Araspe -> Prusias [arrowsize=0.709745762712 penwidth=1.12923728814]
			Araspe -> Nicomde [arrowsize=0.512711864407 penwidth=0.53813559322]
}
