digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.883458646617 penwidth=1.65037593985]
			"La Nourrice" -> Tircis [arrowsize=0.522556390977 penwidth=0.567669172932]
			"La Nourrice" -> Chloris [arrowsize=0.511278195489 penwidth=0.533834586466]
			"La Nourrice" -> Mlite [arrowsize=1.17669172932 penwidth=2.53007518797]
			"La Nourrice" -> Eraste [arrowsize=0.917293233083 penwidth=1.75187969925]
			"La Nourrice" -> Cliton [arrowsize=0.601503759398 penwidth=0.804511278195]
			Mlite -> Lisis [arrowsize=0.511278195489 penwidth=0.533834586466]
			Mlite -> Tircis [arrowsize=1.18796992481 penwidth=2.56390977444]
			Mlite -> "La Nourrice" [arrowsize=0.883458646617 penwidth=1.65037593985]
			Mlite -> Chloris [arrowsize=0.984962406015 penwidth=1.95488721805]
			Mlite -> Eraste [arrowsize=1.12030075188 penwidth=2.36090225564]
			Lisis -> Chloris [arrowsize=0.748120300752 penwidth=1.24436090226]
			Lisis -> Mlite [arrowsize=0.556390977444 penwidth=0.669172932331]
			Lisis -> Cliton [arrowsize=0.5 penwidth=0.5]
			Chloris -> Philandre [arrowsize=1.63909774436 penwidth=3.91729323308]
			Chloris -> Lisis [arrowsize=0.612781954887 penwidth=0.838345864662]
			Chloris -> Tircis [arrowsize=1.53759398496 penwidth=3.61278195489]
			Chloris -> Mlite [arrowsize=1.1992481203 penwidth=2.5977443609]
			Chloris -> Eraste [arrowsize=0.556390977444 penwidth=0.669172932331]
			Eraste -> Chloris [arrowsize=0.714285714286 penwidth=1.14285714286]
			Eraste -> Mlite [arrowsize=1.31203007519 penwidth=2.93609022556]
			Eraste -> "La Nourrice" [arrowsize=1.3007518797 penwidth=2.9022556391]
			Eraste -> Philandre [arrowsize=0.951127819549 penwidth=1.85338345865]
			Eraste -> Tircis [arrowsize=1.53759398496 penwidth=3.61278195489]
			Eraste -> Cliton [arrowsize=1.57142857143 penwidth=3.71428571429]
			Philandre -> Tircis [arrowsize=1.43609022556 penwidth=3.30827067669]
			Philandre -> Chloris [arrowsize=1.35714285714 penwidth=3.07142857143]
			Philandre -> Eraste [arrowsize=0.827067669173 penwidth=1.48120300752]
			Philandre -> Cliton [arrowsize=0.567669172932 penwidth=0.703007518797]
			Tircis -> Philandre [arrowsize=1.15413533835 penwidth=2.46240601504]
			Tircis -> "La Nourrice" [arrowsize=0.5 penwidth=0.5]
			Tircis -> Chloris [arrowsize=2.0 penwidth=5.0]
			Tircis -> Mlite [arrowsize=1.5037593985 penwidth=3.51127819549]
			Tircis -> Eraste [arrowsize=1.61654135338 penwidth=3.84962406015]
			Cliton -> Philandre [arrowsize=0.646616541353 penwidth=0.93984962406]
			Cliton -> "La Nourrice" [arrowsize=0.646616541353 penwidth=0.93984962406]
			Cliton -> "Lisis." [arrowsize=0.5 penwidth=0.5]
			Cliton -> Eraste [arrowsize=0.804511278195 penwidth=1.41353383459]
}
