digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.745098039216 penwidth=1.23529411765]
			Rodogune -> Cloptre [arrowsize=0.862745098039 penwidth=1.58823529412]
			Rodogune -> Antiochus [arrowsize=1.3431372549 penwidth=3.02941176471]
			Rodogune -> Laonice [arrowsize=1.27450980392 penwidth=2.82352941176]
			Rodogune -> Oronte [arrowsize=0.56862745098 penwidth=0.705882352941]
			"Antiochus [ Prenant La Coupe.]" -> Cloptre [arrowsize=0.5 penwidth=0.5]
			"Rodogune [L'empchant De Prendre La Coupe]" -> Antiochus [arrowsize=0.5 penwidth=0.5]
			"Antiochus [Rendant La Coupe  Laonice Ou  Quelque Autre]" -> Rodogune [arrowsize=0.5 penwidth=0.5]
			"Cloptre[ Prenant La Coupe.]" -> Rodogune [arrowsize=0.5 penwidth=0.5]
			Antiochus -> "Rodogune." [arrowsize=0.519607843137 penwidth=0.558823529412]
			Antiochus -> Rodogune [arrowsize=1.52941176471 penwidth=3.58823529412]
			Antiochus -> Oronte [arrowsize=0.56862745098 penwidth=0.705882352941]
			Antiochus -> Cloptre [arrowsize=1.38235294118 penwidth=3.14705882353]
			Antiochus -> Timagne [arrowsize=1.03921568627 penwidth=2.11764705882]
			Antiochus -> Laonice [arrowsize=0.578431372549 penwidth=0.735294117647]
			Antiochus -> Sleucus [arrowsize=1.55882352941 penwidth=3.67647058824]
			Oronte -> Cloptre [arrowsize=0.509803921569 penwidth=0.529411764706]
			Oronte -> Rodogune [arrowsize=0.882352941176 penwidth=1.64705882353]
			Oronte -> Antiochus [arrowsize=0.549019607843 penwidth=0.647058823529]
			Cloptre -> "Troupe De Parthes Et De Syriens" [arrowsize=0.627450980392 penwidth=0.882352941176]
			Cloptre -> Rodogune [arrowsize=0.637254901961 penwidth=0.911764705882]
			Cloptre -> Antiochus [arrowsize=1.73529411765 penwidth=4.20588235294]
			Cloptre -> Timagne [arrowsize=0.519607843137 penwidth=0.558823529412]
			Cloptre -> Laonice [arrowsize=1.33333333333 penwidth=3.0]
			Cloptre -> Sleucus [arrowsize=0.901960784314 penwidth=1.70588235294]
			Timagne -> Cloptre [arrowsize=0.509803921569 penwidth=0.529411764706]
			Timagne -> Antiochus [arrowsize=0.78431372549 penwidth=1.35294117647]
			Timagne -> Laonice [arrowsize=0.813725490196 penwidth=1.44117647059]
			Timagne -> "Cloptre." [arrowsize=0.5 penwidth=0.5]
			Laonice -> Cloptre [arrowsize=0.862745098039 penwidth=1.58823529412]
			Laonice -> Rodogune [arrowsize=1.02941176471 penwidth=2.08823529412]
			Laonice -> Timagne [arrowsize=1.72549019608 penwidth=4.17647058824]
			Sleucus -> Cloptre [arrowsize=0.813725490196 penwidth=1.44117647059]
			Sleucus -> Rodogune [arrowsize=0.78431372549 penwidth=1.35294117647]
			Sleucus -> Antiochus [arrowsize=2.0 penwidth=5.0]
			"Cloptre." -> Timagne [arrowsize=0.519607843137 penwidth=0.558823529412]
			"Antiochus [Rendant La Coupe  Laonice.]" -> Timagne [arrowsize=0.5 penwidth=0.5]
}
