digraph {
	graph [overlap=false sep=0.5 splines=true]
			Surna -> Pacorus [arrowsize=1.31081081081 penwidth=2.93243243243]
			Surna -> Eurydice [arrowsize=1.30067567568 penwidth=2.90202702703]
			Surna -> Palmis [arrowsize=1.0472972973 penwidth=2.14189189189]
			Surna -> Orode [arrowsize=1.36148648649 penwidth=3.08445945946]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.641891891892 penwidth=0.925675675676]
			Eurydice -> Surna [arrowsize=1.58445945946 penwidth=3.75337837838]
			Eurydice -> Ormne [arrowsize=1.90878378378 penwidth=4.72635135135]
			Eurydice -> Pacorus [arrowsize=2.0 penwidth=5.0]
			Eurydice -> Orode [arrowsize=1.15878378378 penwidth=2.47635135135]
			Eurydice -> Palmis [arrowsize=1.56418918919 penwidth=3.69256756757]
			Sillace -> Orode [arrowsize=0.722972972973 penwidth=1.16891891892]
			Orode -> Surna [arrowsize=1.48310810811 penwidth=3.44932432432]
			Orode -> Sillace [arrowsize=1.10810810811 penwidth=2.32432432432]
			Orode -> Eurydice [arrowsize=1.0472972973 penwidth=2.14189189189]
			Orode -> Palmis [arrowsize=0.945945945946 penwidth=1.83783783784]
			Ormne -> Eurydice [arrowsize=0.804054054054 penwidth=1.41216216216]
			Ormne -> Palmis [arrowsize=0.570945945946 penwidth=0.712837837838]
			Pacorus -> Surna [arrowsize=1.8277027027 penwidth=4.48310810811]
			Pacorus -> Eurydice [arrowsize=1.4527027027 penwidth=3.35810810811]
			Pacorus -> Palmis [arrowsize=1.02702702703 penwidth=2.08108108108]
			Palmis -> Surna [arrowsize=0.814189189189 penwidth=1.44256756757]
			Palmis -> Pacorus [arrowsize=1.0472972973 penwidth=2.14189189189]
			Palmis -> Ormne [arrowsize=0.5 penwidth=0.5]
			Palmis -> Eurydice [arrowsize=1.75675675676 penwidth=4.27027027027]
			Palmis -> Orode [arrowsize=0.966216216216 penwidth=1.89864864865]
}
