digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.828125 penwidth=1.484375]
			Anglique -> Phylis [arrowsize=1.128125 penwidth=2.384375]
			Anglique -> Polymas [arrowsize=0.55625 penwidth=0.66875]
			Anglique -> Doraste [arrowsize=0.93125 penwidth=1.79375]
			Anglique -> Alidor [arrowsize=2.0 penwidth=5.0]
			Phylis -> Anglique [arrowsize=1.5875 penwidth=3.7625]
			Phylis -> Lysis [arrowsize=0.70625 penwidth=1.11875]
			Phylis -> Clandre [arrowsize=1.296875 penwidth=2.890625]
			Phylis -> Doraste [arrowsize=1.08125 penwidth=2.24375]
			Alidor -> Anglique [arrowsize=1.68125 penwidth=4.04375]
			Alidor -> Clandre [arrowsize=1.98125 penwidth=4.94375]
			Alidor -> Doraste [arrowsize=0.5375 penwidth=0.6125]
			Doraste -> Anglique [arrowsize=0.978125 penwidth=1.934375]
			Doraste -> Phylis [arrowsize=0.734375 penwidth=1.203125]
			Doraste -> Clandre [arrowsize=0.66875 penwidth=1.00625]
			Doraste -> Lycante [arrowsize=0.65 penwidth=0.95]
			Polymas -> Anglique [arrowsize=0.640625 penwidth=0.921875]
			Lysis -> Phylis [arrowsize=0.659375 penwidth=0.978125]
			Lysis -> Clandre [arrowsize=0.509375 penwidth=0.528125]
			Lycante -> Doraste [arrowsize=0.621875 penwidth=0.865625]
			Clandre -> Alidor [arrowsize=1.146875 penwidth=2.440625]
			Clandre -> Doraste [arrowsize=0.603125 penwidth=0.809375]
			Clandre -> Phylis [arrowsize=1.015625 penwidth=2.046875]
			"Doraste[ Sort De Chez Anglique.]" -> Clandre [arrowsize=0.5 penwidth=0.5]
}
