digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.623913043478 penwidth=0.871739130435]
			Maxime -> Cinna [arrowsize=0.780434782609 penwidth=1.34130434783]
			Maxime -> Auguste [arrowsize=1.1847826087 penwidth=2.55434782609]
			Maxime -> Emilie [arrowsize=0.741304347826 penwidth=1.22391304348]
			Maxime -> Euphorbe [arrowsize=0.79347826087 penwidth=1.38043478261]
			Cinna -> Evandre [arrowsize=0.5 penwidth=0.5]
			Cinna -> Maxime [arrowsize=1.06086956522 penwidth=2.18260869565]
			Cinna -> Auguste [arrowsize=1.56956521739 penwidth=3.70869565217]
			Cinna -> Emilie [arrowsize=2.0 penwidth=5.0]
			Cinna -> Livie [arrowsize=0.5 penwidth=0.5]
			Auguste -> Polyclte [arrowsize=0.513043478261 penwidth=0.539130434783]
			Auguste -> Cinna [arrowsize=1.47173913043 penwidth=3.4152173913]
			Auguste -> Livie [arrowsize=0.773913043478 penwidth=1.32173913043]
			Auguste -> Euphorbe [arrowsize=0.630434782609 penwidth=0.891304347826]
			Auguste -> Maxime [arrowsize=0.65 penwidth=0.95]
			Auguste -> Emilie [arrowsize=0.65652173913 penwidth=0.969565217391]
			Auguste -> "Troupe De Courtisans" [arrowsize=0.5 penwidth=0.5]
			Polyclte -> Auguste [arrowsize=0.5 penwidth=0.5]
			Livie -> Cinna [arrowsize=0.50652173913 penwidth=0.519565217391]
			Livie -> Auguste [arrowsize=0.865217391304 penwidth=1.59565217391]
			Livie -> Emilie [arrowsize=0.571739130435 penwidth=0.715217391304]
			Evandre -> Cinna [arrowsize=0.532608695652 penwidth=0.597826086957]
			Euphorbe -> Auguste [arrowsize=0.630434782609 penwidth=0.891304347826]
			Euphorbe -> Maxime [arrowsize=0.767391304348 penwidth=1.30217391304]
			Fulvie -> Emilie [arrowsize=0.819565217391 penwidth=1.45869565217]
			Emilie -> Cinna [arrowsize=1.50434782609 penwidth=3.51304347826]
			Emilie -> Fulvie [arrowsize=1.13913043478 penwidth=2.41739130435]
			Emilie -> Auguste [arrowsize=0.80652173913 penwidth=1.41956521739]
			Emilie -> Maxime [arrowsize=0.773913043478 penwidth=1.32173913043]
			Emilie -> Livie [arrowsize=0.545652173913 penwidth=0.636956521739]
}
