digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.700495049505 penwidth=1.10148514851]
			Nrine -> Dirc [arrowsize=1.01237623762 penwidth=2.03712871287]
			Nrine -> Thse [arrowsize=0.522277227723 penwidth=0.566831683168]
			Clante -> Dirc [arrowsize=0.559405940594 penwidth=0.678217821782]
			Clante -> Oedipe [arrowsize=0.529702970297 penwidth=0.589108910891]
			Thse -> Dirc [arrowsize=1.69554455446 penwidth=4.08663366337]
			Thse -> Phorbas [arrowsize=0.507425742574 penwidth=0.522277227723]
			Thse -> Jocaste [arrowsize=1.25 penwidth=2.75]
			Thse -> Oedipe [arrowsize=0.90099009901 penwidth=1.70297029703]
			Thse -> Nrine [arrowsize=0.507425742574 penwidth=0.522277227723]
			"[Page] Suite" -> Oedipe [arrowsize=0.507425742574 penwidth=0.522277227723]
			Dirc -> Mgare [arrowsize=0.878712871287 penwidth=1.63613861386]
			Dirc -> Nrine [arrowsize=0.834158415842 penwidth=1.50247524752]
			Dirc -> Clante [arrowsize=0.507425742574 penwidth=0.522277227723]
			Dirc -> Thse [arrowsize=2.0 penwidth=5.0]
			Dirc -> "Nrine." [arrowsize=0.507425742574 penwidth=0.522277227723]
			Dirc -> Dymas [arrowsize=0.522277227723 penwidth=0.566831683168]
			Dirc -> "Thse." [arrowsize=0.537128712871 penwidth=0.611386138614]
			Dirc -> Oedipe [arrowsize=1.42079207921 penwidth=3.26237623762]
			Dirc -> Jocaste [arrowsize=1.07178217822 penwidth=2.21534653465]
			Dymas -> Dirc [arrowsize=0.670792079208 penwidth=1.01237623762]
			Dymas -> Oedipe [arrowsize=0.737623762376 penwidth=1.21287128713]
			Mgare -> Dirc [arrowsize=0.722772277228 penwidth=1.16831683168]
			Iphicrate -> Phorbas [arrowsize=0.55198019802 penwidth=0.655940594059]
			Iphicrate -> "Oedipe." [arrowsize=0.5 penwidth=0.5]
			Iphicrate -> Oedipe [arrowsize=0.886138613861 penwidth=1.65841584158]
			Oedipe -> Clante [arrowsize=0.930693069307 penwidth=1.79207920792]
			Oedipe -> Thse [arrowsize=1.08663366337 penwidth=2.2599009901]
			Oedipe -> Dirc [arrowsize=1.25742574257 penwidth=2.77227722772]
			Oedipe -> Dymas [arrowsize=0.767326732673 penwidth=1.30198019802]
			Oedipe -> Iphicrate [arrowsize=0.871287128713 penwidth=1.61386138614]
			Oedipe -> Phorbas [arrowsize=0.730198019802 penwidth=1.19059405941]
			Oedipe -> Page [arrowsize=0.5 penwidth=0.5]
			Oedipe -> Jocaste [arrowsize=1.71782178218 penwidth=4.15346534653]
			Phorbas -> Iphicrate [arrowsize=0.559405940594 penwidth=0.678217821782]
			Phorbas -> Thse [arrowsize=0.529702970297 penwidth=0.589108910891]
			Phorbas -> Oedipe [arrowsize=0.566831683168 penwidth=0.700495049505]
			Phorbas -> Jocaste [arrowsize=0.707920792079 penwidth=1.12376237624]
			Jocaste -> Dirc [arrowsize=0.767326732673 penwidth=1.30198019802]
			Jocaste -> Phorbas [arrowsize=0.641089108911 penwidth=0.923267326733]
			Jocaste -> Thse [arrowsize=1.27227722772 penwidth=2.81683168317]
			Jocaste -> Oedipe [arrowsize=1.73267326733 penwidth=4.19801980198]
}
