digraph {
	graph [overlap=false sep=0.5 splines=true]
			Tite -> Brnice [arrowsize=1.22196261682 penwidth=2.66588785047]
			Tite -> Domitie [arrowsize=0.836448598131 penwidth=1.50934579439]
			Tite -> "Brnice." [arrowsize=0.514018691589 penwidth=0.542056074766]
			Tite -> Domitian [arrowsize=1.36214953271 penwidth=3.08644859813]
			Tite -> Flavian [arrowsize=1.56542056075 penwidth=3.69626168224]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.668224299065 penwidth=1.0046728972]
			Albin -> Domitian [arrowsize=1.1238317757 penwidth=2.3714953271]
			Domitie -> Tite [arrowsize=0.983644859813 penwidth=1.95093457944]
			Domitie -> Brnice [arrowsize=0.703271028037 penwidth=1.10981308411]
			Domitie -> Plautine [arrowsize=1.7476635514 penwidth=4.24299065421]
			Domitie -> Domitian [arrowsize=1.81775700935 penwidth=4.45327102804]
			Plautine -> Domitie [arrowsize=0.773364485981 penwidth=1.32009345794]
			Philon -> Brnice [arrowsize=0.766355140187 penwidth=1.29906542056]
			Flavian -> Tite [arrowsize=0.871495327103 penwidth=1.61448598131]
			"Domitian." -> "Albin." [arrowsize=0.5 penwidth=0.5]
			Brnice -> Tite [arrowsize=2.0 penwidth=5.0]
			Brnice -> Domitie [arrowsize=0.745327102804 penwidth=1.23598130841]
			Brnice -> Domitian [arrowsize=0.836448598131 penwidth=1.50934579439]
			Brnice -> Philon [arrowsize=0.836448598131 penwidth=1.50934579439]
			Domitian -> Tite [arrowsize=1.20794392523 penwidth=2.6238317757]
			Domitian -> Brnice [arrowsize=0.794392523364 penwidth=1.38317757009]
			Domitian -> Domitie [arrowsize=1.33411214953 penwidth=3.0023364486]
			Domitian -> Albin [arrowsize=0.836448598131 penwidth=1.50934579439]
}
