digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Cliton[ L'oreille]" -> Dorante [arrowsize=0.5 penwidth=0.5]
			Alcippe -> Dorante [arrowsize=0.792682926829 penwidth=1.37804878049]
			Alcippe -> Clarice [arrowsize=0.817073170732 penwidth=1.4512195122]
			Alcippe -> Philiste [arrowsize=0.658536585366 penwidth=0.975609756098]
			Sabine -> Dorante [arrowsize=0.707317073171 penwidth=1.12195121951]
			Sabine -> Clarice [arrowsize=0.506097560976 penwidth=0.518292682927]
			Sabine -> Lucrce [arrowsize=0.65243902439 penwidth=0.957317073171]
			Sabine -> Cliton [arrowsize=0.646341463415 penwidth=0.939024390244]
			Philiste -> Dorante [arrowsize=0.548780487805 penwidth=0.646341463415]
			Philiste -> "Alcippe." [arrowsize=0.506097560976 penwidth=0.518292682927]
			Philiste -> Alcippe [arrowsize=0.853658536585 penwidth=1.56097560976]
			Philiste -> Gronte [arrowsize=0.646341463415 penwidth=0.939024390244]
			Cliton -> Dorante [arrowsize=1.90853658537 penwidth=4.7256097561]
			Cliton -> Sabine [arrowsize=0.670731707317 penwidth=1.01219512195]
			Cliton -> "Dorante." [arrowsize=0.5 penwidth=0.5]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.713414634146 penwidth=1.14024390244]
			Isabelle -> Clarice [arrowsize=0.890243902439 penwidth=1.67073170732]
			Dorante -> Lycas [arrowsize=0.524390243902 penwidth=0.573170731707]
			Dorante -> Clarice [arrowsize=1.46951219512 penwidth=3.40853658537]
			Dorante -> "Cliton." [arrowsize=0.5 penwidth=0.5]
			Dorante -> Lucrce [arrowsize=0.640243902439 penwidth=0.920731707317]
			Dorante -> Sabine [arrowsize=0.743902439024 penwidth=1.23170731707]
			Dorante -> "Part." [arrowsize=0.506097560976 penwidth=0.518292682927]
			Dorante -> Alcippe [arrowsize=0.792682926829 penwidth=1.37804878049]
			Dorante -> Philiste [arrowsize=0.548780487805 penwidth=0.646341463415]
			Dorante -> "Part Le Premier Vers." [arrowsize=0.506097560976 penwidth=0.518292682927]
			Dorante -> Cliton [arrowsize=2.0 penwidth=5.0]
			Dorante -> Gronte [arrowsize=1.34146341463 penwidth=3.0243902439]
			"Isabelle[ Tout Bas]" -> Clarice [arrowsize=0.5 penwidth=0.5]
			Lucrce -> Dorante [arrowsize=0.524390243902 penwidth=0.573170731707]
			Lucrce -> "Clarice." [arrowsize=0.5 penwidth=0.5]
			Lucrce -> Clarice [arrowsize=0.69512195122 penwidth=1.08536585366]
			Lucrce -> Sabine [arrowsize=0.609756097561 penwidth=0.829268292683]
			Gronte -> Dorante [arrowsize=1.4512195122 penwidth=3.35365853659]
			Gronte -> Clarice [arrowsize=0.585365853659 penwidth=0.756097560976]
			Gronte -> Lucrce [arrowsize=0.506097560976 penwidth=0.518292682927]
			Gronte -> Philiste [arrowsize=0.658536585366 penwidth=0.975609756098]
			Gronte -> Cliton [arrowsize=0.512195121951 penwidth=0.536585365854]
			Clarice -> Sabine [arrowsize=0.5 penwidth=0.5]
			Clarice -> Isabelle [arrowsize=1.01829268293 penwidth=2.05487804878]
			Clarice -> Dorante [arrowsize=1.03658536585 penwidth=2.10975609756]
			Clarice -> Lucrce [arrowsize=0.75 penwidth=1.25]
			Clarice -> Alcippe [arrowsize=0.664634146341 penwidth=0.993902439024]
			Clarice -> "Lucrce." [arrowsize=0.5 penwidth=0.5]
			Clarice -> Gronte [arrowsize=0.573170731707 penwidth=0.719512195122]
			"Alcippe [En S'en Allant]" -> Philiste [arrowsize=0.5 penwidth=0.5]
}
