digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.8 penwidth=1.4]
			Curiace -> Camille [arrowsize=2.0 penwidth=5.0]
			Curiace -> Sabine [arrowsize=0.5 penwidth=0.5]
			Curiace -> Flavian [arrowsize=0.592307692308 penwidth=0.776923076923]
			Curiace -> Horace [arrowsize=1.42307692308 penwidth=3.26923076923]
			Curiace -> "Le Vieil Horace" [arrowsize=0.5 penwidth=0.5]
			Tulle -> Sabine [arrowsize=0.673076923077 penwidth=1.01923076923]
			Tulle -> "Le Vieil Horace" [arrowsize=1.16923076923 penwidth=2.50769230769]
			Tulle -> Horace [arrowsize=0.592307692308 penwidth=0.776923076923]
			Tulle -> Valre [arrowsize=0.5 penwidth=0.5]
			Julie -> Camille [arrowsize=0.834615384615 penwidth=1.50384615385]
			Julie -> Sabine [arrowsize=1.43461538462 penwidth=3.30384615385]
			Julie -> "Le Vieil Horace" [arrowsize=0.592307692308 penwidth=0.776923076923]
			Sabine -> Tulle [arrowsize=0.903846153846 penwidth=1.71153846154]
			Sabine -> Julie [arrowsize=1.81538461538 penwidth=4.44615384615]
			Sabine -> Horace [arrowsize=0.973076923077 penwidth=1.91923076923]
			Sabine -> Camille [arrowsize=0.938461538462 penwidth=1.81538461538]
			Sabine -> Curiace [arrowsize=1.06538461538 penwidth=2.19615384615]
			Sabine -> "Le Vieil Horace" [arrowsize=0.834615384615 penwidth=1.50384615385]
			Horace -> Sabine [arrowsize=0.880769230769 penwidth=1.64230769231]
			Horace -> Tulle [arrowsize=1.18076923077 penwidth=2.54230769231]
			Horace -> Camille [arrowsize=1.00769230769 penwidth=2.02307692308]
			Horace -> Procule [arrowsize=0.615384615385 penwidth=0.846153846154]
			Horace -> Curiace [arrowsize=1.35384615385 penwidth=3.06153846154]
			Horace -> "Le Vieil Horace" [arrowsize=0.765384615385 penwidth=1.29615384615]
			Camille -> Sabine [arrowsize=1.03076923077 penwidth=2.09230769231]
			Camille -> Julie [arrowsize=1.51538461538 penwidth=3.54615384615]
			Camille -> Horace [arrowsize=0.984615384615 penwidth=1.95384615385]
			Camille -> Valre [arrowsize=0.5 penwidth=0.5]
			Camille -> Curiace [arrowsize=1.11153846154 penwidth=2.33461538462]
			Camille -> "Le Vieil Horace" [arrowsize=0.534615384615 penwidth=0.603846153846]
			Procule -> Horace [arrowsize=0.511538461538 penwidth=0.534615384615]
			Flavian -> Curiace [arrowsize=0.592307692308 penwidth=0.776923076923]
			Valre -> Tulle [arrowsize=1.20384615385 penwidth=2.61153846154]
			Valre -> "Le Vieil Horace" [arrowsize=1.34230769231 penwidth=3.02692307692]
			"Le Vieil Horace" -> Sabine [arrowsize=1.30769230769 penwidth=2.92307692308]
			"Le Vieil Horace" -> Tulle [arrowsize=0.973076923077 penwidth=1.91923076923]
			"Le Vieil Horace" -> Julie [arrowsize=0.753846153846 penwidth=1.26153846154]
			"Le Vieil Horace" -> Horace [arrowsize=0.973076923077 penwidth=1.91923076923]
			"Le Vieil Horace" -> Camille [arrowsize=0.776923076923 penwidth=1.33076923077]
			"Le Vieil Horace" -> Valre [arrowsize=1.03076923077 penwidth=2.09230769231]
			"Le Vieil Horace" -> Curiace [arrowsize=0.546153846154 penwidth=0.638461538462]
}
