digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.766666666667 penwidth=1.3]
			Jason -> Mde [arrowsize=1.34444444444 penwidth=3.03333333333]
			Jason -> Cruse [arrowsize=1.44444444444 penwidth=3.33333333333]
			Jason -> Pollux [arrowsize=1.83333333333 penwidth=4.5]
			Jason -> Nrine [arrowsize=0.9 penwidth=1.7]
			Theudas -> Mde [arrowsize=0.833333333333 penwidth=1.5]
			Pollux -> Cron [arrowsize=0.888888888889 penwidth=1.66666666667]
			Pollux -> Clone [arrowsize=0.522222222222 penwidth=0.566666666667]
			Pollux -> Jason [arrowsize=0.955555555556 penwidth=1.86666666667]
			Nrine -> Jason [arrowsize=0.611111111111 penwidth=0.833333333333]
			Nrine -> Mde [arrowsize=1.33333333333 penwidth=3.0]
			Clone -> Cron [arrowsize=0.644444444444 penwidth=0.933333333333]
			Clone -> Cruse [arrowsize=0.644444444444 penwidth=0.933333333333]
			Clone -> Pollux [arrowsize=0.5 penwidth=0.5]
			Mde -> Cron [arrowsize=1.43333333333 penwidth=3.3]
			Mde -> Jason [arrowsize=2.0 penwidth=5.0]
			Mde -> Theudas [arrowsize=0.511111111111 penwidth=0.533333333333]
			Mde -> Ege [arrowsize=0.955555555556 penwidth=1.86666666667]
			Mde -> Nrine [arrowsize=1.56666666667 penwidth=3.7]
			Cron -> Jason [arrowsize=0.588888888889 penwidth=0.766666666667]
			Cron -> Pollux [arrowsize=0.988888888889 penwidth=1.96666666667]
			Cron -> Clone [arrowsize=0.511111111111 penwidth=0.533333333333]
			Cron -> Soldats [arrowsize=0.5 penwidth=0.5]
			Cron -> Mde [arrowsize=1.03333333333 penwidth=2.1]
			Cron -> Cruse [arrowsize=0.877777777778 penwidth=1.63333333333]
			Cruse -> Cron [arrowsize=0.822222222222 penwidth=1.46666666667]
			Cruse -> Clone [arrowsize=0.622222222222 penwidth=0.866666666667]
			Cruse -> Jason [arrowsize=1.25555555556 penwidth=2.76666666667]
			Cruse -> Ege [arrowsize=1.01111111111 penwidth=2.03333333333]
			Ege -> Cruse [arrowsize=0.677777777778 penwidth=1.03333333333]
			Ege -> Mde [arrowsize=0.933333333333 penwidth=1.8]
}
