digraph {
	graph [overlap=false sep=0.5 splines=true]
			Philippe -> Cornlie [arrowsize=0.872832369942 penwidth=1.61849710983]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.682080924855 penwidth=1.04624277457]
			Csar -> Cleoptre [arrowsize=0.560693641618 penwidth=0.682080924855]
			Csar -> Ptolome [arrowsize=1.21965317919 penwidth=2.65895953757]
			Csar -> Achore [arrowsize=0.595375722543 penwidth=0.78612716763]
			Csar -> Septime [arrowsize=0.526011560694 penwidth=0.578034682081]
			Csar -> Antoine [arrowsize=0.578034682081 penwidth=0.734104046243]
			Csar -> Cornlie [arrowsize=1.14161849711 penwidth=2.42485549133]
			Csar -> Cloptre [arrowsize=1.35838150289 penwidth=3.07514450867]
			Ptolome -> Septime [arrowsize=0.630057803468 penwidth=0.890173410405]
			Ptolome -> Cloptre [arrowsize=1.1676300578 penwidth=2.50289017341]
			Ptolome -> Csar [arrowsize=0.959537572254 penwidth=1.87861271676]
			Ptolome -> Achillas [arrowsize=0.673410404624 penwidth=1.02023121387]
			Ptolome -> Photin [arrowsize=1.60115606936 penwidth=3.80346820809]
			Achore -> Cloptre [arrowsize=1.73121387283 penwidth=4.1936416185]
			Achore -> Csar [arrowsize=0.526011560694 penwidth=0.578034682081]
			Achore -> Charmion [arrowsize=1.08959537572 penwidth=2.26878612717]
			Septime -> Csar [arrowsize=0.5 penwidth=0.5]
			Septime -> Ptolome [arrowsize=0.734104046243 penwidth=1.20231213873]
			Achillas -> Ptolome [arrowsize=1.1936416185 penwidth=2.58092485549]
			Antoine -> Csar [arrowsize=0.734104046243 penwidth=1.20231213873]
			Cleoptre -> Csar [arrowsize=0.604046242775 penwidth=0.812138728324]
			Cornlie -> Cloptre [arrowsize=0.768786127168 penwidth=1.3063583815]
			Cornlie -> Philippe [arrowsize=0.950867052023 penwidth=1.85260115607]
			Cornlie -> Csar [arrowsize=2.0 penwidth=5.0]
			Photin -> Cloptre [arrowsize=0.5 penwidth=0.5]
			Photin -> Ptolome [arrowsize=1.94797687861 penwidth=4.84393063584]
			Cloptre -> Ptolome [arrowsize=1.64450867052 penwidth=3.93352601156]
			Cloptre -> Achore [arrowsize=0.985549132948 penwidth=1.95664739884]
			Cloptre -> Cornlie [arrowsize=0.673410404624 penwidth=1.02023121387]
			Cloptre -> Photin [arrowsize=0.508670520231 penwidth=0.526011560694]
			Cloptre -> Csar [arrowsize=0.994219653179 penwidth=1.98265895954]
			Cloptre -> Charmion [arrowsize=1.14161849711 penwidth=2.42485549133]
			Charmion -> Cloptre [arrowsize=0.647398843931 penwidth=0.942196531792]
			Charmion -> Achore [arrowsize=0.621387283237 penwidth=0.864161849711]
}
