digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.744186046512 penwidth=1.23255813953]
			Roxane -> Gardes [arrowsize=0.506976744186 penwidth=0.520930232558]
			Roxane -> Acomat [arrowsize=0.709302325581 penwidth=1.12790697674]
			Roxane -> Zatime [arrowsize=0.911627906977 penwidth=1.73488372093]
			Roxane -> Bajazet [arrowsize=1.56744186047 penwidth=3.7023255814]
			Roxane -> Atalide [arrowsize=1.37209302326 penwidth=3.11627906977]
			Zatime -> Roxane [arrowsize=0.855813953488 penwidth=1.56744186047]
			Zatime -> Atalide [arrowsize=0.513953488372 penwidth=0.541860465116]
			Osmin -> Acomat [arrowsize=1.20465116279 penwidth=2.61395348837]
			Osmin -> Atalide [arrowsize=0.562790697674 penwidth=0.688372093023]
			Acomat -> Roxane [arrowsize=0.897674418605 penwidth=1.69302325581]
			Acomat -> Atalide [arrowsize=0.932558139535 penwidth=1.7976744186]
			Acomat -> Bajazet [arrowsize=0.820930232558 penwidth=1.46279069767]
			Acomat -> Osmin [arrowsize=2.0 penwidth=5.0]
			Zare -> Atalide [arrowsize=0.862790697674 penwidth=1.58837209302]
			Bajazet -> Roxane [arrowsize=1.23953488372 penwidth=2.71860465116]
			Bajazet -> Atalide [arrowsize=1.30930232558 penwidth=2.92790697674]
			Bajazet -> Acomat [arrowsize=0.806976744186 penwidth=1.42093023256]
			Atalide -> Zatime [arrowsize=0.611627906977 penwidth=0.83488372093]
			Atalide -> Acomat [arrowsize=0.590697674419 penwidth=0.772093023256]
			Atalide -> Osmin [arrowsize=0.5 penwidth=0.5]
			Atalide -> Roxane [arrowsize=1.15581395349 penwidth=2.46744186047]
			Atalide -> Zare [arrowsize=2.0 penwidth=5.0]
			Atalide -> Bajazet [arrowsize=1.11395348837 penwidth=2.34186046512]
}
