digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.755494505495 penwidth=1.26648351648]
			Albine -> Agrippine [arrowsize=1.1510989011 penwidth=2.4532967033]
			Burrhus -> Agrippine [arrowsize=2.0 penwidth=5.0]
			Burrhus -> Nron [arrowsize=1.23351648352 penwidth=2.70054945055]
			Britannicus -> Junie [arrowsize=1.57967032967 penwidth=3.73901098901]
			Britannicus -> Narcisse [arrowsize=1.03571428571 penwidth=2.10714285714]
			Britannicus -> Agrippine [arrowsize=0.730769230769 penwidth=1.19230769231]
			Britannicus -> Nron [arrowsize=0.681318681319 penwidth=1.04395604396]
			Junie -> Britannicus [arrowsize=1.15934065934 penwidth=2.47802197802]
			Junie -> Agrippine [arrowsize=0.557692307692 penwidth=0.673076923077]
			Junie -> Narcisse [arrowsize=0.5 penwidth=0.5]
			Junie -> Nron [arrowsize=1.18406593407 penwidth=2.5521978022]
			Agrippine -> Britannicus [arrowsize=0.722527472527 penwidth=1.16758241758]
			Agrippine -> Junie [arrowsize=0.755494505495 penwidth=1.26648351648]
			Agrippine -> Albine [arrowsize=1.40659340659 penwidth=3.21978021978]
			Agrippine -> Burrhus [arrowsize=1.43956043956 penwidth=3.31868131868]
			Agrippine -> Nron [arrowsize=1.90934065934 penwidth=4.72802197802]
			Narcisse -> Britannicus [arrowsize=0.68956043956 penwidth=1.06868131868]
			Narcisse -> Agrippine [arrowsize=0.582417582418 penwidth=0.747252747253]
			Narcisse -> Nron [arrowsize=1.51373626374 penwidth=3.54120879121]
			Nron -> Burrhus [arrowsize=0.945054945055 penwidth=1.83516483516]
			Nron -> Britannicus [arrowsize=0.656593406593 penwidth=0.96978021978]
			Nron -> Junie [arrowsize=1.32417582418 penwidth=2.97252747253]
			Nron -> Agrippine [arrowsize=0.887362637363 penwidth=1.66208791209]
			Nron -> Narcisse [arrowsize=1.59615384615 penwidth=3.78846153846]
			Nron -> Gardes [arrowsize=0.532967032967 penwidth=0.598901098901]
}
