digraph {
	graph [overlap=false sep=0.5 splines=true]
			Olympe -> Cron [arrowsize=0.719512195122 penwidth=1.15853658537]
			Olympe -> Hmon [arrowsize=0.548780487805 penwidth=0.646341463415]
			Olympe -> Antigone [arrowsize=0.682926829268 penwidth=1.0487804878]
			Olympe -> Jocaste [arrowsize=0.621951219512 penwidth=0.865853658537]
			Attale -> Cron [arrowsize=0.768292682927 penwidth=1.30487804878]
			Attale -> Etocle [arrowsize=0.573170731707 penwidth=0.719512195122]
			Cron -> Olympe [arrowsize=0.5 penwidth=0.5]
			Cron -> Attale [arrowsize=1.84146341463 penwidth=4.5243902439]
			Cron -> Jocaste [arrowsize=0.90243902439 penwidth=1.70731707317]
			Cron -> Etocle [arrowsize=1.35365853659 penwidth=3.06097560976]
			Cron -> Antigone [arrowsize=2.0 penwidth=5.0]
			"Le Soldat" -> Polynice [arrowsize=0.560975609756 penwidth=0.682926829268]
			Polynice -> Etocle [arrowsize=0.69512195122 penwidth=1.08536585366]
			Polynice -> Hmon [arrowsize=0.5 penwidth=0.5]
			Polynice -> " Antigone " [arrowsize=0.5 penwidth=0.5]
			Polynice -> Jocaste [arrowsize=1.71951219512 penwidth=4.15853658537]
			Polynice -> Antigone [arrowsize=0.585365853659 penwidth=0.756097560976]
			Etocle -> Cron [arrowsize=1.23170731707 penwidth=2.69512195122]
			Etocle -> Antigone [arrowsize=0.5 penwidth=0.5]
			Etocle -> Attale [arrowsize=0.536585365854 penwidth=0.609756097561]
			Etocle -> Jocaste [arrowsize=1.79268292683 penwidth=4.37804878049]
			Etocle -> Polynice [arrowsize=0.743902439024 penwidth=1.23170731707]
			Hmon -> Olympe [arrowsize=0.5 penwidth=0.5]
			Hmon -> Antigone [arrowsize=1.35365853659 penwidth=3.06097560976]
			Hmon -> Polynice [arrowsize=0.59756097561 penwidth=0.792682926829]
			Antigone -> Olympe [arrowsize=0.878048780488 penwidth=1.63414634146]
			Antigone -> Cron [arrowsize=1.19512195122 penwidth=2.58536585366]
			Antigone -> Polynice [arrowsize=0.731707317073 penwidth=1.19512195122]
			Antigone -> Gardes [arrowsize=0.512195121951 penwidth=0.536585365854]
			Antigone -> Hmon [arrowsize=1.24390243902 penwidth=2.73170731707]
			Antigone -> Jocaste [arrowsize=1.28048780488 penwidth=2.84146341463]
			Jocaste -> Olympe [arrowsize=0.792682926829 penwidth=1.37804878049]
			Jocaste -> Cron [arrowsize=1.0 penwidth=2.0]
			Jocaste -> Antigone [arrowsize=1.10975609756 penwidth=2.32926829268]
			Jocaste -> Etocle [arrowsize=1.48780487805 penwidth=3.46341463415]
			Jocaste -> Polynice [arrowsize=1.34146341463 penwidth=3.0243902439]
}
