digraph {
	graph [overlap=false sep=0.5 splines=true]
			Phdre -> Oenone [arrowsize=2.0 penwidth=5.0]
			Phdre -> Hippolyte [arrowsize=1.04965753425 penwidth=2.14897260274]
			Phdre -> Panope [arrowsize=0.5 penwidth=0.5]
			Phdre -> Thse [arrowsize=0.715753424658 penwidth=1.14726027397]
			Aricie -> Hippolyte [arrowsize=0.746575342466 penwidth=1.2397260274]
			Aricie -> Ismne [arrowsize=0.833904109589 penwidth=1.50171232877]
			Aricie -> Thse [arrowsize=0.623287671233 penwidth=0.869863013699]
			Panope -> Oenone [arrowsize=0.515410958904 penwidth=0.546232876712]
			Panope -> Phdre [arrowsize=0.571917808219 penwidth=0.715753424658]
			Panope -> Thse [arrowsize=0.592465753425 penwidth=0.777397260274]
			Thse -> Phdre [arrowsize=0.731164383562 penwidth=1.19349315068]
			Thse -> Gardes [arrowsize=0.5 penwidth=0.5]
			Thse -> Aricie [arrowsize=0.561643835616 penwidth=0.684931506849]
			Thse -> Panope [arrowsize=0.592465753425 penwidth=0.777397260274]
			Thse -> Hippolyte [arrowsize=1.02910958904 penwidth=2.08732876712]
			Thse -> Oenone [arrowsize=0.597602739726 penwidth=0.792808219178]
			Thse -> Thramne [arrowsize=0.551369863014 penwidth=0.654109589041]
			Hippolyte -> Phdre [arrowsize=0.602739726027 penwidth=0.808219178082]
			Hippolyte -> Aricie [arrowsize=1.2448630137 penwidth=2.7345890411]
			Hippolyte -> Thse [arrowsize=0.941780821918 penwidth=1.82534246575]
			Hippolyte -> "Thramne." [arrowsize=0.520547945205 penwidth=0.561643835616]
			Hippolyte -> Oenone [arrowsize=0.505136986301 penwidth=0.515410958904]
			Hippolyte -> Thramne [arrowsize=1.01369863014 penwidth=2.04109589041]
			Ismne -> Aricie [arrowsize=0.669520547945 penwidth=1.00856164384]
			"Thramne." -> Hippolyte [arrowsize=0.510273972603 penwidth=0.530821917808]
			Oenone -> Hippolyte [arrowsize=0.541095890411 penwidth=0.623287671233]
			Oenone -> Phdre [arrowsize=1.49143835616 penwidth=3.47431506849]
			Oenone -> Panope [arrowsize=0.510273972603 penwidth=0.530821917808]
			Oenone -> Thse [arrowsize=0.566780821918 penwidth=0.700342465753]
			Thramne -> Hippolyte [arrowsize=0.926369863014 penwidth=1.77910958904]
			Thramne -> Thse [arrowsize=0.962328767123 penwidth=1.88698630137]
}
