digraph {
	graph [overlap=false sep=0.5 splines=true]
			"" -> " " [arrowsize=0.5 penwidth=0.5]
			Taxile -> Ephestion [arrowsize=0.89406779661 penwidth=1.68220338983]
			Taxile -> Axiane [arrowsize=1.13559322034 penwidth=2.40677966102]
			Taxile -> Clofile [arrowsize=1.69491525424 penwidth=4.08474576271]
			Taxile -> Porus [arrowsize=1.12288135593 penwidth=2.3686440678]
			Taxile -> Alexandre [arrowsize=0.5 penwidth=0.5]
			Ephestion -> Clofile [arrowsize=1.12288135593 penwidth=2.3686440678]
			Ephestion -> Porus [arrowsize=0.741525423729 penwidth=1.22457627119]
			Ephestion -> Alexandre [arrowsize=0.85593220339 penwidth=1.56779661017]
			Clofile -> Ephestion [arrowsize=1.14830508475 penwidth=2.44491525424]
			Clofile -> Taxile [arrowsize=1.79661016949 penwidth=4.38983050847]
			Clofile -> Axiane [arrowsize=0.792372881356 penwidth=1.37711864407]
			Clofile -> Alexandre [arrowsize=1.72033898305 penwidth=4.16101694915]
			Axiane -> " Clofile" [arrowsize=0.53813559322 penwidth=0.614406779661]
			Axiane -> Taxile [arrowsize=1.77118644068 penwidth=4.31355932203]
			Axiane -> Clofile [arrowsize=0.932203389831 penwidth=1.79661016949]
			Axiane -> Porus [arrowsize=1.50423728814 penwidth=3.51271186441]
			Axiane -> Alexandre [arrowsize=2.0 penwidth=5.0]
			Alexandre -> Taxile [arrowsize=0.601694915254 penwidth=0.805084745763]
			Alexandre -> Ephestion [arrowsize=0.53813559322 penwidth=0.614406779661]
			Alexandre -> Clofile [arrowsize=1.83474576271 penwidth=4.50423728814]
			Alexandre -> " Clofile" [arrowsize=0.690677966102 penwidth=1.07203389831]
			Alexandre -> Axiane [arrowsize=1.93644067797 penwidth=4.8093220339]
			Alexandre -> Porus [arrowsize=0.843220338983 penwidth=1.52966101695]
			Porus -> Ephestion [arrowsize=1.40254237288 penwidth=3.20762711864]
			Porus -> Taxile [arrowsize=1.69491525424 penwidth=4.08474576271]
			Porus -> Axiane [arrowsize=1.45338983051 penwidth=3.36016949153]
			Porus -> Alexandre [arrowsize=0.89406779661 penwidth=1.68220338983]
}
