digraph {
	graph [overlap=false sep=0.5 splines=true]
			Arbate -> Xiphars [arrowsize=0.635071090047 penwidth=0.905213270142]
			Arbate -> Mithridate [arrowsize=0.791469194313 penwidth=1.37440758294]
			Arbate -> Arcas [arrowsize=0.507109004739 penwidth=0.521327014218]
			Arbate -> Monime [arrowsize=1.11137440758 penwidth=2.33412322275]
			Pharnace -> Xiphars [arrowsize=0.748815165877 penwidth=1.24644549763]
			Pharnace -> Mithridate [arrowsize=0.905213270142 penwidth=1.71563981043]
			Pharnace -> Monime [arrowsize=0.734597156398 penwidth=1.20379146919]
			Monime -> Arcas [arrowsize=0.556872037915 penwidth=0.670616113744]
			Monime -> Pharnace [arrowsize=0.755924170616 penwidth=1.26777251185]
			Monime -> Mithridate [arrowsize=1.18957345972 penwidth=2.56872037915]
			Monime -> Xiphars [arrowsize=1.63744075829 penwidth=3.91232227488]
			Monime -> Phoedime [arrowsize=1.15402843602 penwidth=2.46208530806]
			Monime -> Arbate [arrowsize=0.620853080569 penwidth=0.862559241706]
			Mithridate -> Arcas [arrowsize=0.514218009479 penwidth=0.542654028436]
			Mithridate -> Pharnace [arrowsize=0.805687203791 penwidth=1.41706161137]
			Mithridate -> Monime [arrowsize=2.0 penwidth=5.0]
			Mithridate -> Gardes [arrowsize=0.5 penwidth=0.5]
			Mithridate -> Xiphars [arrowsize=0.905213270142 penwidth=1.71563981043]
			Mithridate -> Arbate [arrowsize=1.05450236967 penwidth=2.163507109]
			Xiphars -> Phoedime [arrowsize=0.5 penwidth=0.5]
			Xiphars -> Mithridate [arrowsize=0.777251184834 penwidth=1.3317535545]
			Xiphars -> Arbate [arrowsize=1.30331753555 penwidth=2.90995260664]
			Xiphars -> Pharnace [arrowsize=0.770142180095 penwidth=1.31042654028]
			Xiphars -> Monime [arrowsize=1.5308056872 penwidth=3.59241706161]
			Phoedime -> Monime [arrowsize=0.898104265403 penwidth=1.69431279621]
			Arcas -> Mithridate [arrowsize=0.521327014218 penwidth=0.563981042654]
			Arcas -> Arbate [arrowsize=0.5 penwidth=0.5]
			Arcas -> Monime [arrowsize=0.514218009479 penwidth=0.542654028436]
}
