digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.855263157895 penwidth=1.56578947368]
			Agamemnon -> Arcas [arrowsize=1.625 penwidth=3.875]
			Agamemnon -> Eurybate [arrowsize=0.825657894737 penwidth=1.47697368421]
			Agamemnon -> Achille [arrowsize=1.14144736842 penwidth=2.42434210526]
			Agamemnon -> Iphignie [arrowsize=0.934210526316 penwidth=1.80263157895]
			Agamemnon -> Gardes [arrowsize=0.509868421053 penwidth=0.529605263158]
			Agamemnon -> Clytemnestre [arrowsize=0.993421052632 penwidth=1.98026315789]
			Agamemnon -> Ulysse [arrowsize=0.756578947368 penwidth=1.26973684211]
			Arcas -> "Achille." [arrowsize=0.5 penwidth=0.5]
			Arcas -> Clytemnestre [arrowsize=0.6875 penwidth=1.0625]
			Arcas -> Iphignie [arrowsize=0.509868421053 penwidth=0.529605263158]
			Arcas -> Agamemnon [arrowsize=0.894736842105 penwidth=1.68421052632]
			Arcas -> Achille [arrowsize=0.618421052632 penwidth=0.855263157895]
			Aegine -> Clytemnestre [arrowsize=0.549342105263 penwidth=0.648026315789]
			Aegine -> Iphignie [arrowsize=0.509868421053 penwidth=0.529605263158]
			Eriphile -> Achille [arrowsize=0.707236842105 penwidth=1.12171052632]
			Eriphile -> Doris [arrowsize=2.0 penwidth=5.0]
			Eriphile -> Iphignie [arrowsize=0.766447368421 penwidth=1.29934210526]
			Iphignie -> Agamemnon [arrowsize=1.35855263158 penwidth=3.07565789474]
			Iphignie -> Arcas [arrowsize=0.5 penwidth=0.5]
			Iphignie -> Aegine [arrowsize=0.717105263158 penwidth=1.15131578947]
			Iphignie -> Eriphile [arrowsize=1.32894736842 penwidth=2.98684210526]
			Iphignie -> Achille [arrowsize=1.67434210526 penwidth=4.02302631579]
			Iphignie -> Eurybate [arrowsize=0.5 penwidth=0.5]
			Iphignie -> Clytemnestre [arrowsize=0.786184210526 penwidth=1.35855263158]
			Achille -> Agamemnon [arrowsize=1.64473684211 penwidth=3.93421052632]
			Achille -> Arcas [arrowsize=0.559210526316 penwidth=0.677631578947]
			Achille -> Eriphile [arrowsize=0.756578947368 penwidth=1.26973684211]
			Achille -> Iphignie [arrowsize=1.72368421053 penwidth=4.17105263158]
			Achille -> Clytemnestre [arrowsize=0.776315789474 penwidth=1.32894736842]
			Achille -> Ulysse [arrowsize=0.628289473684 penwidth=0.884868421053]
			Eurybate -> Clytemnestre [arrowsize=0.628289473684 penwidth=0.884868421053]
			Eurybate -> Agamemnon [arrowsize=0.707236842105 penwidth=1.12171052632]
			Clytemnestre -> Agamemnon [arrowsize=1.45723684211 penwidth=3.37171052632]
			Clytemnestre -> Arcas [arrowsize=0.569078947368 penwidth=0.707236842105]
			Clytemnestre -> Aegine [arrowsize=0.618421052632 penwidth=0.855263157895]
			Clytemnestre -> Eriphile [arrowsize=0.529605263158 penwidth=0.588815789474]
			Clytemnestre -> Eurybate [arrowsize=0.569078947368 penwidth=0.707236842105]
			Clytemnestre -> Achille [arrowsize=0.736842105263 penwidth=1.21052631579]
			Clytemnestre -> Iphignie [arrowsize=0.914473684211 penwidth=1.74342105263]
			Clytemnestre -> Ulysse [arrowsize=0.519736842105 penwidth=0.559210526316]
			Ulysse -> Clytemnestre [arrowsize=1.04276315789 penwidth=2.12828947368]
			Ulysse -> Agamemnon [arrowsize=1.25986842105 penwidth=2.77960526316]
			Doris -> Eriphile [arrowsize=1.02302631579 penwidth=2.06907894737]
}
